 46.96259511, 74.87505837, 91.09745642, 100.91701897, 104.80615512, 114.66176212, 113.14134620, 109.27305202, 101.87189832, 98.71907744, 104.44336650, 103.05339370, 105.36813009, 102.39338824, 103.91749042, 107.53579530, 96.24452353, 87.55185771, 88.25209130, 94.38510580, 102.16046675, 99.31893655, 96.26828663, 100.85412182, 100.04889451, 97.08030105, 91.20183078, 98.53058905, 92.44965706, 90.72593109, 108.93491904, 115.64446531, 116.32151749, 110.43127705, 100.86551574, 83.29006316, 79.30768648, 84.55919644, 80.26801885, 81.03105256, 94.84817956, 102.48492367, 109.90706245, 106.94995405, 98.13008223, 90.19615387, 90.08047965, 82.70226207, 90.75008140, 95.11669892, 88.72068709, 94.81998594, 94.67738665, 87.46688304, 98.57597084, 100.98787318, 103.12352318, 99.29358408, 98.98490631, 92.75681542, 79.34627719, 80.51987035, 66.99757336, 38.58487699,
 75.05349480, 120.60495434, 151.01229983, 166.58944538, 177.30088964, 176.75718685, 176.78244258, 159.08260199, 167.41808688, 161.05216076, 156.31814045, 170.46655393, 165.31774302, 163.60236383, 170.13173894, 167.27164389, 142.63041855, 144.07261509, 152.55815256, 148.80225660, 155.67933707, 160.81415234, 151.75083807, 158.01156665, 166.42144927, 158.80005555, 145.81832007, 155.02439115, 145.74092589, 150.87342503, 173.83611611, 176.10606573, 174.72224834, 160.60746060, 148.32289829, 141.76720380, 127.01746342, 138.67564761, 128.42630297, 129.55715862, 155.05617246, 152.57779593, 169.19654619, 167.40736680, 158.91364728, 152.91873362, 147.40890166, 151.36197168, 149.14210737, 161.59427047, 158.76163035, 164.15055401, 154.22152430, 140.78202332, 151.08148735, 146.38112468, 155.35442996, 149.31208114, 151.36427021, 152.01837336, 130.76102028, 119.49077003, 98.85269308, 65.41316479,
 78.96917753, 142.03108258, 172.77030605, 183.05336523, 202.99584807, 209.34681465, 200.84008756, 193.95116615, 187.42623662, 193.97348149, 196.41215190, 197.90931842, 191.68374937, 179.83670066, 186.62482400, 189.41986521, 168.76158998, 177.22896826, 171.11870533, 180.88838514, 168.93769196, 183.35562444, 187.35568194, 190.94468327, 189.53338258, 188.80091698, 187.52040502, 173.42134702, 170.86480599, 169.92728774, 202.10921797, 203.41047607, 187.16028002, 192.63377651, 179.81575871, 165.11910954, 158.32894203, 168.96856443, 158.42056571, 155.73228684, 190.45220335, 194.99525897, 190.83767698, 174.09755017, 193.54727742, 190.46032629, 191.07108668, 193.08032880, 190.90765298, 200.53611651, 190.03760031, 194.62043160, 196.67433796, 179.31762946, 180.20200421, 182.47501749, 182.43561255, 170.93749679, 167.49913699, 179.41438036, 168.46613536, 145.93481076, 133.95473068, 77.03402532,
 91.85631877, 162.78599100, 189.31996847, 195.94694137, 199.78574795, 214.80452078, 212.80887374, 201.71459255, 192.09508811, 199.59377945, 205.80619756, 195.65706828, 191.34096058, 198.85176037, 206.76595454, 207.99289649, 205.71097221, 198.77101115, 188.57533812, 186.64905965, 177.18372355, 197.19426935, 199.31270362, 205.00598717, 208.60328539, 197.92693385, 190.71750556, 186.85747104, 202.93674853, 208.68488798, 215.22279990, 210.39991862, 197.83530078, 193.76793723, 200.50431215, 195.85656145, 198.91360214, 196.75998072, 185.44799161, 171.67353673, 207.27973843, 212.02204349, 209.02767545, 192.34072198, 201.24159348, 189.08281234, 186.92664481, 190.86927528, 199.65325096, 214.66074359, 206.87112326, 210.42081330, 210.45530245, 201.11644422, 182.52022803, 200.36884123, 206.59818531, 198.79749235, 201.82942522, 208.73678064, 199.12424901, 181.19496175, 147.88628529, 87.32757882,
 96.17783334, 166.16161212, 199.24506713, 205.88420218, 196.08488184, 198.46194026, 212.65804992, 195.48181361, 203.82872504, 190.34636306, 188.37294149, 174.58472519, 176.65372732, 185.41573244, 204.38190209, 196.47111227, 204.14861347, 202.83465059, 207.08167757, 190.01820231, 191.90719978, 180.44605726, 178.97028608, 187.84711522, 204.97358057, 193.77885636, 201.19557822, 195.33197292, 206.21028183, 209.81503294, 207.77293689, 202.31781706, 192.77501491, 222.46421612, 221.02622006, 194.90144172, 205.59244035, 202.72767810, 202.23367406, 200.04335441, 211.66280625, 221.51984041, 217.15463233, 203.01295547, 202.74903295, 196.85493654, 190.21754461, 191.21390560, 199.63432068, 214.96667192, 207.65198079, 192.81147969, 194.53304970, 184.58125317, 193.55046161, 191.79111661, 202.46455714, 192.89908083, 194.84496776, 209.54606814, 205.10248012, 178.36077787, 156.43232345, 97.41605956,
 100.26349943, 174.89595832, 201.45271143, 213.77536567, 200.80558731, 199.86213409, 209.97742120, 197.08141830, 198.07796608, 176.29371680, 188.76634177, 179.86538849, 181.16731933, 205.03404670, 215.55387980, 211.29104592, 207.65281221, 213.86665398, 203.53987523, 203.06955391, 199.50409083, 186.07769491, 171.73939993, 173.15356584, 210.85444180, 220.57176577, 216.01294388, 233.82003271, 259.91187878, 260.62720078, 247.27626766, 224.17543411, 245.35119611, 260.39220080, 268.32597204, 262.89225281, 239.09479472, 228.85012516, 211.03110618, 202.97532312, 219.10996416, 212.27175917, 200.69217411, 199.00654356, 202.20356999, 208.50472427, 208.30091041, 191.74639644, 200.82194286, 201.32606823, 213.15288923, 205.86070922, 195.32495873, 190.50998528, 188.72863006, 197.98155515, 206.64103864, 191.12461556, 198.39004667, 196.72687571, 195.24411954, 177.41766305, 158.98074630, 102.30182498,
 104.64268117, 173.86120109, 192.83597855, 208.74609920, 203.02914241, 191.95003454, 206.67227737, 194.57025162, 201.03358739, 193.08076345, 200.79667681, 202.90578235, 192.15590608, 196.56353433, 217.11413335, 219.41868642, 219.07047595, 204.08684002, 215.21047511, 208.97168747, 207.94722807, 191.28766869, 189.87104163, 196.90489030, 219.62836208, 253.81606867, 258.54206596, 312.18085976, 360.17477432, 340.67531428, 306.40096141, 290.11670093, 330.66397466, 389.95082933, 346.41934764, 360.04978773, 308.55208311, 265.09922422, 231.15934527, 224.12046219, 227.31369948, 227.72178644, 219.18862140, 216.05752675, 220.46404199, 215.45403956, 217.13475124, 204.77390712, 211.12241922, 194.96247901, 202.01807907, 183.94475109, 182.70831623, 187.29271797, 177.27320401, 190.31800002, 194.94164888, 195.63891113, 213.01639620, 211.92906104, 202.20809472, 168.98213906, 155.38085471, 91.37721545,
 103.61629095, 166.12246093, 192.72422593, 205.94711043, 207.92698955, 187.19789047, 189.81070250, 204.07272904, 202.86012829, 200.69439568, 207.75259649, 205.04788792, 174.75480309, 172.00495261, 203.37212755, 209.29902584, 213.41927754, 200.88752802, 209.54213216, 208.37492542, 193.08274294, 199.99794712, 205.60883613, 239.23063878, 275.38876446, 339.04986328, 390.45638196, 517.66637125, 710.96146503, 530.42836090, 432.73057010, 410.59019718, 537.48703228, 797.98726378, 643.19875915, 713.99963164, 476.64178499, 344.22182284, 262.70275512, 232.48042074, 227.49325304, 233.92453905, 227.79855007, 211.91299462, 217.62842239, 214.44310723, 207.13898187, 203.38192199, 207.09749446, 195.62577866, 184.12139589, 191.76755950, 198.93618049, 196.53100395, 188.89947030, 182.64191066, 185.29038960, 193.53054475, 210.68036163, 196.83853760, 194.73019225, 188.73861823, 155.27925898, 88.09310570,
 112.36393463, 172.97141516, 202.86085436, 214.20956284, 210.72524216, 203.12500888, 199.26020290, 193.85025460, 210.49508065, 199.75567176, 209.92534575, 192.55941111, 178.50217072, 177.93133693, 197.37496503, 205.23467757, 208.03709283, 206.53895590, 204.76138432, 215.56905286, 200.33801763, 204.47531807, 219.58003081, 299.32757049, 429.76440755, 564.27502647, 592.11649701, 993.08834175, 2261.97074230, 1064.47493915, 823.60098081, 696.57375520, 1073.30569754, 2635.76144292, 1377.80217831, 2082.77056889, 929.47207780, 510.49523408, 351.19368628, 310.43927732, 271.44042064, 242.58669410, 227.64532931, 208.98025658, 211.23144333, 217.56111166, 202.55076281, 209.58090143, 210.96015819, 200.89601235, 191.57647321, 179.66158782, 203.22106688, 186.52960259, 188.08516660, 181.42227495, 178.56318089, 200.90362595, 214.58285766, 194.19665439, 196.90799017, 183.95520790, 149.55647557, 91.00375554,
 108.95286845, 171.22608972, 188.25891162, 204.12529620, 194.15713230, 199.60540332, 203.59624766, 209.68352178, 206.76068930, 202.51121675, 200.02652496, 189.89811092, 194.78320536, 192.45843073, 189.22123067, 196.42779227, 212.26086479, 198.57607495, 198.67625112, 217.54848367, 221.29626944, 225.91928488, 262.31282002, 426.34751183, 720.35275083, 1331.93863050, 1007.20647922, 2304.00111182, 11290.73328169, 2390.87481916, 2328.73134308, 1306.32771461, 2870.86533327, 14338.75865597, 3402.80301365, 9582.06829305, 1978.23327275, 720.49331337, 613.24325639, 460.08294332, 330.10835285, 253.92299862, 214.04373476, 212.86317355, 206.68115966, 216.09990986, 202.49964059, 184.03138360, 188.52331353, 211.01585691, 211.05596411, 188.71127444, 205.22600835, 207.53793658, 189.08887090, 178.93915047, 181.23892641, 207.23401684, 216.92326193, 208.33756887, 195.44534255, 180.31610556, 162.62719079, 100.34079391,
 99.82099835, 161.28756824, 182.41564111, 190.13671385, 200.85880426, 191.58978927, 189.94290654, 195.29933766, 179.65581698, 179.79395780, 202.36243045, 192.61165947, 195.88740138, 209.06625560, 198.56906983, 195.97885209, 209.04279401, 202.31633469, 199.34801710, 205.79616981, 218.99677422, 254.22186370, 321.91807091, 550.25739880, 1346.50334836, 4662.87439285, 1582.35902238, 2071.78317469, 2410.42155781, 2388.58344426, 11017.89398422, 3151.16110793, 7041.16431383, 3268.96299311, 3104.26148388, 2340.92848639, 1037.82273909, 865.02335278, 1625.15347860, 817.03778799, 454.77981264, 285.22928602, 228.08420856, 210.04446161, 186.81677577, 205.34750171, 212.31303770, 195.78368346, 197.52955807, 205.89757252, 215.80828835, 207.57416598, 212.58362640, 208.82944262, 203.89158760, 186.95513409, 183.49928880, 193.60063729, 203.89559822, 215.08440382, 204.42907522, 179.99176699, 158.15460335, 105.34188207,
 80.95264261, 130.78198005, 160.86718695, 188.06490454, 200.78946678, 175.77755679, 172.25946859, 192.39230273, 187.91940731, 184.35868796, 194.73204129, 205.68811916, 211.78213771, 209.89581444, 193.52617027, 191.65055904, 195.76441389, 204.08055546, 190.79852490, 203.43098734, 220.35738820, 257.45112369, 303.18924894, 415.98329420, 700.00872907, 1446.07764752, 1904.38826311, 7754.98864912, 1924.68924433, 1246.45052745, 2925.83227791, 9140.40946294, 94497.90191011, 8045.10970378, 17072.76545742, 4020.76346136, 1378.50133881, 1716.13200733, 6788.71169275, 1632.27688353, 600.82247344, 316.74343107, 250.83269851, 206.53406156, 199.01226316, 208.89980639, 209.82099262, 191.19316778, 201.61506327, 187.36732810, 205.40553313, 208.93179771, 215.52052103, 203.27774490, 205.97822429, 187.62488543, 195.52781389, 189.58196538, 197.10440406, 206.73941323, 199.91447941, 181.38845888, 150.30596004, 99.92636684,
 79.30092726, 127.15644270, 155.29379809, 183.60957317, 192.40865822, 191.71014720, 189.59336875, 187.44621139, 192.32099033, 207.24741819, 206.49309171, 212.15044077, 197.91660390, 187.56811469, 188.80017507, 195.10566113, 201.91848746, 212.40005834, 196.91813927, 215.07648482, 225.37773428, 277.75759664, 326.01632917, 361.35734229, 534.38628807, 880.04656161, 936.43781976, 1823.92850912, 973.91530854, 1022.13835222, 2771.94366956, 25888.72410229, 1189380.43786897, 25721.69112496, 5221.84613319, 15477.16163405, 2671.80877289, 1058.12267044, 1645.86342455, 762.49446793, 434.98766506, 306.99783571, 250.08572294, 221.35649140, 201.73744044, 183.07795309, 189.37566307, 175.42599163, 187.06908104, 194.56553954, 198.30962789, 185.61000159, 203.42143684, 200.75978769, 198.47872001, 195.18809788, 199.14424223, 191.06055475, 206.17510123, 208.95140957, 194.33926185, 157.61944610, 150.82069878, 100.35240249,
 85.52409454, 142.57472527, 163.09378434, 180.74224026, 200.67119967, 188.43888743, 198.50036256, 189.39823185, 204.50945648, 208.45561256, 212.17258617, 201.69822741, 198.70195632, 189.23877315, 196.43709566, 206.18704150, 207.50436561, 213.34045624, 216.14617099, 224.83325783, 275.70903566, 332.48892221, 435.26416762, 480.60571814, 960.33369318, 2338.91818487, 1089.17184310, 979.48320753, 1372.22605587, 2374.03688644, 1471.01310495, 3866.80001672, 25800.09437045, 4768.81935851, 8243.51436871, 3254.44409029, 1114.88987644, 552.30105764, 572.58177304, 407.05160968, 299.85746317, 264.33597094, 238.58028183, 219.65327330, 199.37643389, 189.49181250, 185.03654934, 177.57346679, 190.95507313, 198.90299116, 189.82507894, 181.26911127, 198.39093058, 193.16996598, 189.62515033, 191.93689444, 198.01923254, 189.50180847, 186.92904874, 185.89537653, 191.48477475, 163.19596083, 130.49786367, 89.05453225,
 89.49611113, 150.62138892, 170.26116917, 198.00205406, 203.85046527, 207.06820952, 196.05523856, 196.33959371, 207.66623047, 205.54791834, 209.87351249, 214.88506376, 210.29546799, 194.84141918, 209.19685637, 214.21316779, 205.88198037, 225.37811965, 233.58000681, 264.54535878, 344.19041764, 516.44918056, 812.68010130, 804.25854069, 2246.52212475, 12034.89566439, 2433.31772235, 1939.75870277, 5899.30852451, 20525.17979031, 3399.97802092, 1518.89010772, 3334.19719598, 9128.84968702, 2733.80827833, 1098.35748079, 532.23787796, 326.78827156, 288.52917558, 250.92986423, 222.01558463, 223.23351332, 210.31219318, 203.21998063, 206.84156159, 192.46727684, 199.38842356, 185.46660825, 193.52687220, 208.42767781, 208.12121803, 203.62961220, 215.80331179, 206.05546973, 194.92825343, 192.27026539, 193.50814502, 180.48534728, 194.07486702, 182.59773737, 172.98524745, 161.85517886, 132.88488689, 84.58039843,
 84.65828724, 142.98347916, 175.76422257, 210.53942243, 216.59352269, 216.63813452, 186.52433565, 187.81917024, 185.92131292, 198.76185550, 204.44483706, 211.56253091, 212.09979169, 202.24498677, 191.26083382, 201.69583778, 208.43579949, 230.64084851, 252.40678041, 324.07060744, 522.49862906, 1114.09776876, 2764.34474699, 1116.88357872, 1076.04109408, 2320.17646934, 1796.32649174, 6313.53717954, 60026.26477725, 748649.80415085, 20771.57804917, 2627.26317269, 1247.86074438, 2007.64116538, 1003.07950282, 547.20338580, 332.80411130, 237.73858810, 204.11200571, 192.63819959, 173.40300790, 198.66571488, 206.16038191, 211.26317056, 204.58280636, 205.56981649, 199.28495540, 193.21026597, 201.23737707, 192.82522699, 203.39683045, 205.51098221, 221.39639858, 216.46009185, 196.41397638, 211.58681365, 194.65429719, 184.97763624, 181.37039131, 189.62038915, 183.99182514, 180.96420551, 153.15188857, 85.83339356,
 97.64617285, 147.78778729, 174.00845428, 212.91727104, 224.54022713, 221.13472043, 210.56350694, 198.74891841, 189.47465576, 193.40842061, 201.13273800, 191.25895097, 185.95335194, 205.84739500, 200.57561828, 199.19360607, 217.81021815, 223.15456675, 263.52347464, 368.11382337, 816.46560692, 2739.90889485, 16330.83230166, 2689.59475877, 938.55577157, 1087.40940299, 1963.39028689, 4936.06792823, 74647.97093258, 9570612.03770562, 73932.03286254, 4680.84320327, 1197.68885653, 852.11961583, 782.77798875, 485.81882403, 334.98142009, 271.53929544, 231.04195885, 201.54822022, 173.44983942, 175.19376252, 205.52809046, 201.02531796, 190.43955493, 184.51562149, 183.01865520, 185.16899018, 181.28703648, 196.49385205, 198.47336651, 201.52283049, 217.82365131, 210.71258735, 220.29180949, 225.05705833, 215.07402210, 205.70680812, 200.37392387, 205.18281576, 191.66887901, 173.89670894, 149.51799290, 88.24334752,
 98.48872643, 149.91498385, 177.07156447, 210.29347969, 216.33221837, 219.69944376, 197.78103010, 190.91658341, 193.17397010, 196.68353625, 185.74518628, 201.82885505, 208.43238875, 193.76256899, 182.78692540, 201.38878641, 212.39728586, 203.83422448, 218.36794340, 318.42648024, 538.40108728, 1054.17513167, 2687.78763270, 1126.71261932, 932.55306935, 1687.47834040, 6578.16333740, 2191.45093312, 6699.66625010, 73884.36118929, 6673.32680908, 1851.37767378, 2199.52597036, 1228.95187304, 2060.63793680, 895.40334804, 501.37194740, 448.63197477, 340.32838238, 249.10855152, 216.67741996, 195.33321761, 214.76554428, 211.34672229, 206.42684388, 199.30469397, 190.43687762, 186.86149991, 189.53092663, 199.90528065, 210.43963786, 206.12622260, 205.13077896, 196.45314051, 217.35106549, 225.31345501, 221.58720040, 194.35440392, 212.28486813, 201.55834418, 177.17566709, 171.69723213, 142.17121846, 95.03455198,
 104.82772543, 159.23602479, 195.03264529, 206.95709514, 205.27958115, 210.49261213, 201.60740585, 192.90456682, 198.34551993, 193.22279566, 183.57745903, 182.70178215, 211.96153908, 217.42270859, 206.30274865, 199.84647606, 209.05159040, 196.44612242, 211.62360144, 270.72517435, 381.30070827, 574.75653920, 885.14798622, 1053.10790639, 1922.84810833, 1197.60711085, 1785.42238519, 993.26080973, 1470.10964797, 4637.94254998, 1913.19498954, 3868.43029867, 10892.84390242, 3045.62900492, 9795.67420632, 2038.51563809, 897.89229079, 1111.59742926, 633.53346279, 379.91853308, 309.68692280, 234.38641199, 216.08330466, 230.97724741, 213.17559776, 189.19759561, 194.26544081, 203.26849654, 204.76227458, 202.84348520, 216.51587174, 211.28643854, 194.34356049, 198.36781603, 194.97686124, 220.16319960, 220.65957039, 205.35159413, 213.53577259, 184.17183049, 173.81087297, 159.93486218, 137.31027042, 90.18078096,
 112.66426015, 172.16366296, 193.29777685, 203.97382824, 179.96159784, 195.13600153, 185.03293824, 208.55513054, 202.72398247, 189.78570055, 192.01388769, 192.25747991, 207.95487631, 224.02173817, 220.08852748, 195.35151510, 203.89192065, 183.46959244, 191.36244594, 233.99722276, 309.48324184, 488.34583021, 939.45976899, 2610.11572849, 8620.49827008, 2141.32689212, 2185.13254845, 965.71934932, 706.59405588, 1216.04658525, 3061.81319976, 19726.55659750, 3853.96863002, 1510.22021708, 2088.83759733, 1074.36280371, 1540.16666314, 4747.35048825, 1468.44114110, 653.54097794, 606.13088317, 390.72330295, 294.72265002, 277.55956141, 247.91820335, 223.92437513, 220.86993387, 222.16306645, 215.35907725, 210.09982057, 206.91552074, 214.22732119, 203.60691602, 185.79686721, 197.59758228, 215.34898267, 206.00670153, 216.30317017, 215.88605801, 189.52676941, 173.17597605, 169.42367029, 143.59595875, 97.76250849,
 109.22122826, 164.06926880, 185.05369685, 199.24135987, 183.73405970, 194.56570231, 209.80496971, 213.26889422, 208.97139722, 211.39055154, 206.83055827, 206.99045222, 205.47463455, 221.98728266, 223.76834565, 213.42159093, 212.25285210, 198.99447752, 195.44567843, 223.57991874, 307.88947955, 574.98516603, 1651.31352417, 6966.38737134, 2659.25481827, 2181.89265680, 9346.28307771, 2042.46968645, 781.20474225, 711.39396843, 1143.97233245, 3059.14356797, 1568.09359389, 1991.20145894, 1199.18546635, 1140.94898267, 4462.65632851, 41082.59378232, 4411.08240897, 1256.65239806, 1712.45616819, 781.46299160, 469.96826530, 485.01010335, 377.31037707, 300.29676346, 236.27500843, 230.78234261, 216.62281461, 222.54562932, 213.55761120, 215.49941498, 201.68363126, 192.72297001, 195.53916570, 210.69284334, 199.44507467, 216.42134934, 209.65759478, 184.69634046, 192.98399694, 182.21493950, 155.43057183, 99.28109376,
