 46.96259511, 74.87505837, 91.09745642, 100.91701897, 104.80615512, 114.66176212, 113.14134620, 109.27305202, 101.87189832, 98.71907744, 104.44336650, 103.05339370, 105.36813009, 102.39338824, 103.91749042, 107.53579530, 96.24452353, 87.55185771, 88.25209130, 94.38510580, 102.16046675, 99.31893655, 96.26828663, 100.85412182, 100.04889451, 97.08030105, 91.20183078, 98.53058905, 92.44965706, 90.72593109, 108.93491904, 115.64446531, 116.32151749, 110.43127705, 100.86551574, 83.29006316, 79.30768648, 84.55919644, 80.26801885, 81.03105256, 94.84817956, 102.48492367, 109.90706245, 106.94995405, 98.13008223, 90.19615387, 90.08047965, 82.70226207, 90.75008140, 95.11669892, 88.72068709, 94.81998594, 94.67738665, 87.46688304, 98.57597084, 100.98787318, 103.12352318, 99.29358408, 98.98490631, 92.75681542, 79.34627719, 80.51987035, 66.99757336, 38.58487699,
 100.23776035, 154.92910962, 169.79180468, 195.13307772, 209.20301895, 208.94503191, 207.90770082, 197.60598737, 205.34326066, 201.64156732, 202.16907377, 200.46650403, 207.93061892, 220.65924127, 218.81764989, 205.60555437, 200.22368665, 192.86763195, 189.37976642, 207.68542807, 270.80944402, 432.18041856, 827.55407901, 1787.67968459, 1028.93237404, 1025.09983926, 2175.58086907, 2050.01921689, 1301.65848010, 1124.97986511, 800.65023704, 1109.46524564, 2059.28314241, 8855.09383506, 2477.92096933, 1027.95688510, 1471.64432675, 4462.73917029, 1520.74688274, 1757.38762805, 7202.91419028, 1706.88881943, 885.62603056, 1239.91428792, 700.06744284, 417.54905095, 295.53835419, 236.39143960, 231.73044715, 227.53616606, 221.11005623, 220.77325726, 207.81018489, 208.06348308, 199.20476931, 201.37432205, 190.73833995, 207.31659877, 180.47243707, 191.84953403, 204.67825652, 184.77996127, 161.41476622, 103.16432919,
 102.65458129, 153.47896601, 175.97040462, 195.47236145, 206.84664817, 216.92595349, 216.31091201, 199.86540733, 211.18774996, 205.92399336, 208.63307789, 204.08766634, 189.90052850, 209.36433240, 226.25797788, 222.28740383, 202.65668425, 185.98373849, 182.97635812, 196.85868067, 254.57375740, 403.24227446, 807.29538447, 1678.23844241, 881.08752544, 960.19194580, 2526.97416214, 10158.65387408, 6355.62101787, 4723.64710891, 1535.32393576, 916.88600002, 1356.79036985, 3512.20840936, 5321.75428617, 1460.12110516, 797.60604439, 1015.38616537, 680.25695756, 874.15520951, 1848.94607324, 1080.78923864, 1846.35794211, 5952.69121810, 1732.73220443, 701.80621321, 362.22346323, 254.32564622, 235.36175431, 213.64657579, 220.16247517, 213.35412160, 192.81482324, 194.00577455, 186.14568926, 195.20950334, 201.09616252, 203.39964921, 198.48915875, 196.30791671, 207.49036022, 190.76499242, 142.87324311, 93.57274938,
 107.56633453, 161.86038718, 178.04778896, 205.95837336, 205.56585448, 199.98805317, 206.80563991, 196.42814294, 214.46056412, 215.17496851, 217.61463874, 207.81033813, 196.66915504, 212.31771313, 227.79921725, 226.19552122, 212.84351203, 204.40841474, 201.49520541, 216.42341581, 264.96392333, 508.84599255, 1549.64297506, 6130.56555953, 1630.22619948, 1830.36371240, 9574.95221908, 146165.25728544, 118054.34931394, 53577.42019762, 5889.63688481, 1621.52980481, 2457.91733026, 12953.36365838, 2818.69601928, 930.33982970, 547.13666150, 568.03075312, 637.26500417, 980.75246083, 1833.12937469, 1628.38194722, 6562.93180987, 69126.89067019, 5989.71827545, 1203.22360580, 474.55104279, 294.96037999, 239.85885755, 216.81407508, 202.84125265, 197.93411765, 184.12411357, 181.58046147, 195.88353435, 209.58412383, 217.60750100, 213.56275797, 206.09169749, 206.40163892, 202.95334823, 175.56689448, 140.36021477, 91.71281336,
 102.25802023, 160.15481234, 194.90677605, 207.46835673, 193.45545269, 181.89474034, 178.15869188, 197.89944957, 214.87381055, 206.58152670, 214.02308112, 200.09662593, 208.17943628, 212.94002329, 219.72938773, 215.63172435, 183.50428480, 181.47818355, 180.66938927, 167.78297683, 208.26228392, 365.98022607, 712.49732031, 1536.55857844, 1049.22508007, 3008.51400504, 32417.95823610, 1851223.18840968, 23700301.64191801, 3039446.99641332, 41607.52678511, 3523.68443841, 1350.46650216, 2471.74431008, 1047.29493409, 617.38011149, 510.78125691, 790.54610369, 1489.84062916, 3149.03537537, 8616.56578582, 2271.45993090, 1966.76899814, 5921.98255625, 1710.10962416, 695.14767129, 395.22788741, 254.77976867, 219.59322129, 204.92451995, 184.49071634, 201.48626030, 200.57433709, 199.83569871, 193.97653965, 209.33278969, 212.08403120, 213.37577257, 190.03999251, 193.30282666, 189.77992895, 162.27087219, 153.82995697, 96.32012088,
 92.07649821, 160.37052875, 184.98573669, 193.12559674, 204.04444575, 187.48627858, 198.73764373, 210.39548240, 205.68355223, 210.71608235, 203.85106886, 199.06131073, 206.60967974, 192.19477702, 212.73950529, 197.51591614, 180.11993585, 170.52870676, 145.31804884, 141.61520001, 167.32415678, 249.13890945, 371.58951160, 543.21217535, 542.74976994, 1141.37224078, 4361.00257447, 32966.05488023, 123049.16408715, 41912.95135308, 5014.51548484, 1317.84243359, 698.98985909, 806.10594943, 625.24623575, 737.01383017, 851.12312111, 2052.41792695, 6888.30630436, 24957.82151885, 91142.72585850, 6862.20835629, 1659.15881259, 2331.25890496, 1031.41935537, 564.93166844, 335.08967469, 264.05063304, 226.10697087, 209.19628080, 209.14266765, 211.49724956, 207.97022372, 178.29143932, 188.47406099, 208.32464191, 213.15397876, 200.12846092, 193.74386266, 192.77352787, 178.79064493, 168.84324169, 160.83342449, 101.90698458,
 86.07218490, 150.18144753, 188.26801010, 192.89984542, 200.19361178, 195.24480542, 206.47367788, 212.91889600, 212.49979677, 214.33756203, 210.93051428, 193.50784269, 193.16015836, 188.33018250, 205.25585808, 203.94750839, 179.37160011, 171.52444061, 140.76911960, 130.15301498, 149.76548968, 191.65159365, 262.00966147, 334.65793272, 374.36209714, 640.64259277, 1300.16299556, 3412.33514240, 7381.71226506, 3843.99386925, 1316.62101011, 654.02362590, 453.46410967, 585.23544986, 903.46879860, 2014.49518008, 1887.73578491, 7930.31241197, 81070.83574920, 1016958.96220327, 24823.84960203, 2996.62439669, 2050.67674799, 8751.57340282, 1885.35219285, 669.60571356, 361.62066638, 251.99482122, 229.76587876, 212.16871492, 193.57510136, 191.12403175, 203.13334210, 186.63839478, 193.70621927, 198.10598260, 206.90320310, 208.01519941, 205.90739014, 184.19558648, 182.14710923, 166.80308641, 156.33434972, 89.67157335,
 91.36668967, 157.74835896, 183.05608810, 200.22521493, 202.49545770, 215.33824297, 215.74661797, 206.58379645, 208.36790786, 214.17329048, 194.13022540, 203.19133449, 197.09822284, 196.44449198, 203.90779552, 208.81308734, 186.65728322, 174.26429033, 152.97301659, 149.52926682, 179.11528943, 208.16043915, 271.71983525, 375.00520505, 465.80597378, 832.37349803, 1944.31723172, 3202.60474714, 19680.52843450, 3147.65753736, 959.12225484, 476.15825785, 434.55412390, 701.86835248, 1953.67411741, 8951.88938531, 2899.17514125, 2291.68421788, 6848.17047949, 23733.35018203, 3656.90588441, 1107.25263504, 929.54845861, 1898.78032556, 843.95122465, 435.66241999, 308.35101076, 237.84937171, 215.85626757, 216.87200917, 206.83769550, 198.96437287, 209.60980408, 211.87268513, 194.83973214, 211.44823352, 211.36698920, 219.16946724, 209.94883529, 189.99091184, 187.58977035, 167.08959447, 144.25781624, 91.25147852,
 109.15404319, 174.27593929, 194.90152798, 193.45814761, 186.07642021, 212.50201098, 206.63006566, 205.38754902, 215.22064815, 204.00382032, 198.48931889, 184.63693577, 188.26424990, 184.47189292, 180.90533394, 204.10608252, 202.66826530, 176.82220063, 161.71967466, 183.81136865, 246.17293192, 330.48872452, 447.91578534, 716.08781430, 745.44837807, 1803.55869974, 7247.91960506, 2087.18057866, 3087.74969350, 1147.31149270, 567.45168471, 379.99399652, 340.31624748, 496.15919428, 995.35763737, 2797.82855093, 8855.99924339, 2020.07283002, 1522.22662744, 2504.41086284, 1053.60971109, 684.13668511, 560.80904797, 642.91755242, 454.21481411, 321.99891666, 263.34405671, 236.63361630, 225.27344677, 216.49769246, 213.29581011, 212.91708429, 214.06425142, 218.11845184, 207.93435010, 204.12462846, 203.67867451, 216.34592505, 198.31328460, 202.55863837, 175.99412699, 156.81573604, 145.31200297, 98.17641004,
 114.94137264, 178.05539522, 207.52001383, 207.86701949, 198.58789544, 204.99569318, 210.44404964, 213.90643340, 219.49057253, 214.55695212, 197.13261190, 190.00645685, 182.70938734, 170.61524495, 170.60155730, 191.12340405, 206.21551585, 194.21515402, 220.49749721, 292.39754698, 395.98871818, 662.51944925, 960.17860652, 2312.22227581, 1292.01024824, 2138.50012977, 1939.90955490, 943.30796679, 878.49585989, 570.45028862, 365.35536219, 305.55758323, 288.69026944, 378.41706275, 558.44817252, 983.56122616, 1956.14354433, 873.30904814, 615.52787305, 726.64281813, 724.27503664, 1174.42875990, 755.95881131, 532.05139155, 432.26814014, 314.84631963, 265.59271278, 234.09486356, 218.03905617, 205.10868675, 202.37494206, 204.89179765, 191.45542386, 209.36057435, 209.32686451, 193.16233480, 210.98230914, 209.56243515, 208.12643277, 211.92786915, 199.57232222, 172.06669529, 151.08323391, 94.09911136,
 112.98800719, 176.13555811, 210.30214759, 217.08826587, 202.88890065, 220.05783087, 213.83659050, 211.27827892, 218.09505855, 202.85341539, 207.65939881, 197.16845111, 187.77564966, 183.88714593, 175.56373538, 211.78648715, 239.25042672, 266.04132948, 387.54804536, 592.28427587, 827.89287236, 1837.55643763, 2386.23661172, 11721.47980831, 3643.05080380, 11694.73094205, 2789.64976572, 946.45955049, 555.49766767, 371.56325993, 289.35475846, 262.76000277, 263.57115703, 321.30862674, 436.15797736, 616.59923585, 895.34304455, 560.95371625, 419.59568424, 537.26621488, 1179.24090260, 3773.26866225, 1705.67844504, 873.70869128, 977.65517648, 534.46560808, 342.37365434, 268.65322369, 237.56297755, 208.49121378, 200.84905548, 211.58783645, 208.29140315, 194.47922456, 189.70345916, 185.96420657, 200.78431265, 187.80260697, 198.23601054, 199.66985769, 204.60386143, 189.43591481, 167.91255513, 101.57501267,
 99.47734144, 157.77424008, 200.63984057, 210.73326732, 219.20984402, 225.79747782, 220.91538734, 214.13667551, 205.67095612, 193.67876446, 194.78908211, 195.83002653, 183.06482934, 189.04686903, 219.68102986, 267.32773288, 331.61455013, 429.70343630, 759.05536567, 1604.82638221, 1894.63916780, 7424.14823170, 2070.93685420, 3288.25440361, 11916.95930936, 174380.02888007, 10354.59857355, 1758.01292528, 659.58146159, 371.93997953, 269.37537507, 249.13660994, 237.10107096, 312.19024706, 494.70146553, 998.56127264, 2196.90449802, 920.99452401, 459.34538356, 430.46355482, 760.12440389, 1724.92208885, 3723.54704317, 2129.95756547, 4295.93201078, 1392.98385537, 612.63210691, 388.65494647, 284.23505441, 231.10999133, 208.85516815, 205.77072637, 209.98409413, 185.93236043, 193.68769497, 204.40391170, 201.49215457, 174.80071805, 180.58951067, 182.00655212, 201.29905089, 200.98062897, 169.21000573, 110.53617234,
 103.57185838, 156.60853884, 192.98236676, 203.65743384, 213.96834099, 215.85957672, 199.19854954, 187.63795145, 209.38163923, 213.72044972, 215.98404247, 201.10188724, 205.83580809, 225.18981307, 243.65395827, 336.29420380, 490.78912926, 887.25589204, 1959.20115728, 7467.62406107, 2154.24381947, 1951.07044344, 1669.32309241, 6619.25373938, 73920.79251770, 83840.70041902, 8004.79429825, 1851.02693092, 742.68151934, 405.71666531, 269.19078869, 249.75635058, 256.96445706, 369.73940067, 697.68988933, 2277.07521932, 11516.33276629, 2197.38311040, 672.12289739, 402.83547766, 526.39265586, 1072.30290518, 2618.66334158, 8836.22280340, 44353.49444078, 5294.59163735, 1390.46044494, 610.03763073, 369.27266694, 283.97226383, 227.51484520, 217.11369654, 203.78470465, 192.20173897, 199.81446371, 194.92683265, 182.95515676, 171.05649258, 178.88950063, 180.44070552, 196.73564122, 198.27541198, 161.58700730, 107.71256764,
 104.00967815, 148.69702203, 171.55448594, 197.27472533, 199.49771577, 192.41795904, 186.50241506, 180.96084688, 193.19258285, 216.28957666, 220.68709999, 207.28081389, 204.18653246, 244.80813919, 296.42061227, 441.41103422, 877.34028814, 2306.72469822, 6291.22659523, 75843.38693230, 6167.63649392, 1516.60294962, 2662.92641985, 22922.96624680, 925174.12367555, 11856891.85888325, 92206.06463639, 5922.36750929, 1186.26581752, 472.77733892, 282.79127445, 243.37685725, 262.09935312, 319.92485837, 480.74780606, 973.25202793, 2212.31129704, 908.61404258, 451.45905035, 343.77199385, 603.26701378, 1717.50853292, 9182.84631544, 115299.15691983, 1871914.43299981, 32639.56929103, 4022.44263951, 1139.63319534, 540.18392086, 342.54413383, 252.06069540, 225.13499406, 201.81812972, 202.31942919, 192.56200082, 173.78767363, 183.42811979, 181.92997806, 181.80503644, 189.18010371, 195.50072383, 187.07405323, 148.50387830, 96.18062386,
 101.91662934, 159.98904660, 180.34162201, 194.23361593, 206.55389306, 202.28555867, 207.60777268, 193.38216429, 176.30711493, 204.27718283, 213.39936930, 207.42819447, 217.80373050, 247.47662204, 318.29336666, 641.04926539, 1951.51041243, 9080.53383134, 2625.05234052, 6196.32436846, 1708.81871939, 953.63876824, 2283.51094477, 11491.78973273, 23713.61006173, 82305.74112486, 7778.06114175, 1788.08691983, 694.13585524, 371.77042526, 279.44617138, 239.00319649, 251.37688697, 256.66396039, 342.48166539, 510.27622569, 723.65229368, 420.62505333, 294.19954654, 258.87689501, 377.19275184, 808.47589715, 2226.44658743, 8179.07588052, 32364.77891844, 5047.67820595, 13265.68419389, 2429.50188782, 771.39441884, 390.44565506, 260.50554576, 214.81497837, 201.44715661, 197.74880296, 208.26260136, 193.72883106, 197.01942126, 179.43294831, 188.29355279, 184.57152160, 193.67780229, 185.99175333, 146.72511816, 100.15231051,
 98.19442005, 159.63717609, 191.79380348, 192.42684928, 188.58007428, 195.89926014, 209.67388678, 203.99506891, 183.28131067, 196.61728229, 207.43910484, 207.34089695, 222.50457700, 252.24166738, 280.28276193, 422.82184424, 846.88899118, 1959.40077191, 1049.23984285, 1364.21431458, 793.08588217, 669.08512046, 1371.53720923, 5197.66797551, 36206.30260026, 6818.16888819, 1926.16834854, 802.86578532, 476.00865308, 352.00238353, 282.05015972, 255.59910641, 267.10484065, 283.56945494, 273.85482131, 318.91864752, 360.91912823, 251.20391915, 211.19980349, 203.96494652, 253.38038018, 409.89683247, 751.36367509, 1544.64043419, 3032.09035005, 1449.80650230, 2393.26794899, 969.42984568, 542.19610417, 373.95835187, 283.95419728, 226.23873718, 206.81248773, 202.33937473, 210.99715643, 206.30700456, 208.62021475, 194.59615258, 204.05033626, 202.18836499, 195.92551617, 183.67247481, 151.66244094, 103.28506484,
 101.82045999, 156.37053584, 184.92090062, 182.37550856, 184.78627593, 193.87502140, 203.78571716, 205.96412685, 201.66839712, 207.91943090, 206.03578087, 225.15260394, 231.59212941, 259.04617490, 272.72229018, 347.67742343, 560.80976471, 919.10724909, 950.91448681, 1779.42458330, 870.43040155, 787.00588075, 2154.57608839, 15694.86348064, 444030.34234135, 15584.36502494, 2128.41979844, 677.51816683, 452.04194567, 414.45297531, 345.40075780, 314.99935174, 332.52101205, 377.27924052, 335.26304444, 312.86021282, 302.35710331, 225.14710884, 194.39263711, 161.67996493, 178.62771444, 244.85190116, 359.02185720, 529.26334377, 721.83223471, 572.45823872, 718.54300644, 604.35093177, 700.45519495, 503.90202901, 354.73941590, 270.03038833, 221.83428378, 203.90870318, 192.00239076, 193.43109454, 198.18307008, 209.47546941, 207.96392566, 207.73819561, 200.38997234, 193.34646474, 156.34130153, 99.19355542,
 99.54125101, 156.43131934, 179.98731100, 179.36623517, 190.40042687, 201.90998773, 214.66626431, 212.99406126, 219.30166954, 222.31233925, 240.64944794, 267.76461926, 303.56645439, 366.38236204, 341.42532857, 480.60325409, 909.49500599, 1761.41317855, 1888.46527471, 7432.70699454, 1782.26889535, 1180.67392935, 2702.22344290, 3055.57848265, 15557.05180994, 2933.39234976, 954.14803895, 540.53355208, 575.41731186, 801.07734799, 529.38001929, 432.48658047, 519.04845739, 737.62828198, 503.75693633, 391.73324864, 385.72787392, 282.33803550, 200.27817236, 155.56161521, 157.96899233, 178.63383040, 236.73659163, 296.04790943, 346.32592415, 382.82613417, 550.41986925, 982.24597347, 2233.00431449, 1019.67720656, 537.31576082, 343.40526906, 246.34801977, 214.07445417, 194.09017490, 184.00552319, 188.52749014, 196.65038361, 207.66430330, 190.96295257, 192.81521723, 183.41681137, 148.14413490, 89.87138578,
 102.03342264, 151.46405477, 163.20631674, 180.13623274, 190.55360988, 184.25361013, 209.76030384, 225.43476931, 228.00756366, 221.62967944, 262.67906296, 331.12225369, 462.38857358, 663.57883363, 549.23107178, 861.26024963, 2296.95811998, 6600.81034613, 1811.30342122, 1843.15163431, 1089.23645493, 2565.03970399, 14268.10934798, 2679.58284343, 2265.93601325, 1002.01766096, 630.00253998, 582.81736897, 1093.49331629, 2688.09257190, 1061.69712555, 671.64742467, 1014.22466677, 2323.66312819, 1035.89510807, 614.44146647, 701.00223922, 471.90655468, 281.38608866, 184.03296652, 178.56115702, 185.22884489, 234.81242484, 292.68700511, 362.87507813, 429.04181118, 868.99562192, 2715.19029496, 13239.47652150, 2721.94333535, 894.12807907, 434.22899231, 283.43051948, 217.21325477, 204.19552104, 166.15413660, 164.17281489, 175.81361913, 193.40298738, 191.03165968, 187.38401447, 166.59161547, 142.94502939, 84.42917446,
 96.26643159, 142.97487446, 145.78003654, 177.66162612, 191.54157149, 193.93579468, 209.09017226, 226.61963733, 228.94704034, 231.31148357, 296.11630559, 475.61762541, 912.10659971, 1980.31656646, 1021.64291492, 1627.97427227, 5928.47565873, 2381.82271769, 991.39465621, 712.71916562, 679.07173534, 1166.25261850, 2534.81900096, 1448.84145667, 2328.63904914, 1014.91787079, 729.45484397, 816.76763409, 2571.68843709, 15020.63993285, 2616.38291604, 1070.94444528, 2360.50116430, 11860.02047984, 2275.65766016, 1103.86514190, 2023.59130184, 852.62786305, 398.85924658, 234.32560356, 210.55358910, 262.68587690, 381.84309874, 548.11231214, 720.90073361, 674.60193005, 1537.56017786, 8911.76620872, 150122.26480557, 8851.95801233, 1465.57789772, 549.79424063, 317.73703783, 252.17525875, 216.74266650, 165.11599463, 167.84830786, 175.73572163, 187.50139373, 177.27914375, 182.86859903, 177.66662340, 129.89087373, 83.34986305,
 100.00683651, 157.27622553, 173.28682831, 190.26281067, 205.29687307, 201.01918718, 206.50843335, 222.70904337, 212.73876051, 241.73925633, 335.43533872, 638.84311491, 1949.42799420, 9079.12393667, 2073.08938223, 1626.22907459, 1854.99073920, 2263.34327504, 977.89095764, 619.87765285, 907.08037819, 1914.46682849, 1408.77478994, 2295.27520511, 11176.01891080, 2277.64930631, 1796.76373283, 929.53417194, 1174.21659130, 2774.02541329, 2315.59676910, 1213.59927844, 1980.12979043, 2392.79801054, 1317.45928602, 2099.61821279, 9556.50185259, 1973.12566740, 617.06162306, 317.85134433, 302.14644903, 450.36736013, 853.16390129, 1666.02123279, 2436.56724926, 1238.95427818, 1790.62376546, 3047.87890868, 8936.38666628, 2227.73488958, 862.71625354, 498.89696359, 342.68155362, 269.06777621, 225.77847576, 182.67748135, 173.77781234, 190.62719879, 206.08297212, 200.71314575, 196.87236548, 184.04738047, 149.07846522, 83.38451568,
 97.31486037, 155.13464860, 180.29818567, 201.38059510, 205.11672824, 200.95942872, 210.35189944, 218.87706644, 222.69230583, 233.54359632, 319.41157041, 482.85655326, 926.04632244, 2087.98310715, 2307.04733029, 6854.47695642, 2866.22117392, 9996.14627607, 2055.74883877, 906.76866542, 1923.40325897, 8619.42483684, 2876.10325356, 1397.34065392, 2291.38427833, 1928.41416740, 6988.90498176, 1743.08630988, 1211.53195236, 2964.87972228, 12286.21667787, 3175.28722603, 7060.12324709, 2037.81379945, 2058.91922993, 1247.96681795, 1984.14366018, 887.55468409, 483.11349941, 364.35725599, 444.07417055, 956.10200007, 2712.66471688, 9045.87366182, 12686.14410662, 3759.05735142, 9696.93308178, 9826.13142373, 2708.96213257, 2392.73555181, 1207.65508858, 641.35594725, 402.62193040, 287.24525281, 242.85746268, 198.97907703, 187.68748864, 196.43419149, 210.22612851, 211.51931602, 202.84587083, 189.32317582, 140.40931532, 87.82910955,
