 46.96259511, 74.87505837, 91.09745642, 100.91701897, 104.80615512, 114.66176212, 113.14134620, 109.27305202, 101.87189832, 98.71907744, 104.44336650, 103.05339370, 105.36813009, 102.39338824, 103.91749042, 107.53579530, 96.24452353, 87.55185771, 88.25209130, 94.38510580, 102.16046675, 99.31893655, 96.26828663, 100.85412182, 100.04889451, 97.08030105, 91.20183078, 98.53058905, 92.44965706, 90.72593109, 108.93491904, 115.64446531, 116.32151749, 110.43127705, 100.86551574, 83.29006316, 79.30768648, 84.55919644, 80.26801885, 81.03105256, 94.84817956, 102.48492367, 109.90706245, 106.94995405, 98.13008223, 90.19615387, 90.08047965, 82.70226207, 90.75008140, 95.11669892, 88.72068709, 94.81998594, 94.67738665, 87.46688304, 98.57597084, 100.98787318, 103.12352318, 99.29358408, 98.98490631, 92.75681542, 79.34627719, 80.51987035, 66.99757336, 38.58487699,
 87.16368265, 135.24563411, 160.11583419, 183.73165878, 208.51974513, 202.28180180, 210.26741875, 205.61879471, 208.40689936, 226.32684233, 294.16890800, 434.80391696, 753.85890907, 1796.39321273, 8554.82336810, 90466.78794206, 6895.08551634, 2420.38809010, 943.68687138, 642.85603829, 1092.04298563, 2789.14540647, 9046.98545272, 2032.27084736, 1034.85348197, 931.48828115, 1784.48523821, 1037.71884396, 1955.40338287, 11676.95583065, 200670.27652705, 10335.29851883, 2408.93637280, 2111.82598555, 8863.75224414, 1977.03837299, 894.05048861, 599.00348743, 614.50421612, 486.85535518, 712.57415917, 2138.94885376, 12516.51165850, 142358.21915691, 9387.55379109, 14568.35081114, 165845.17084414, 9603.59956595, 3115.44981698, 11031.71957501, 3738.78609253, 1234.54894462, 553.64289859, 343.07284512, 263.59963060, 213.16883181, 188.00657536, 190.56232538, 189.24038469, 192.60956374, 204.68292217, 181.06868870, 150.41510755, 96.86133012,
 87.12040141, 134.82598587, 153.28170008, 180.65664964, 203.47001985, 192.20904824, 202.43490459, 204.43734843, 216.27647484, 257.60720119, 359.46701644, 509.65980614, 772.90029387, 957.25421800, 2226.10626109, 6822.79131273, 2562.37034706, 1158.90252606, 634.05099929, 710.39300650, 1295.65068083, 1267.35141553, 2111.17117073, 1861.47747452, 931.31784966, 957.26596512, 1990.62905252, 988.34687992, 1259.06407267, 3730.31000836, 15440.74798286, 2949.35667426, 1068.49057795, 948.91788609, 1890.66761359, 864.26449427, 633.69315894, 888.96882348, 1743.42756808, 858.33855752, 784.38699180, 1006.99909346, 2596.87996810, 8654.62558425, 2440.87295033, 3666.82259335, 9420.73582795, 3315.95747322, 7795.26968209, 4230.59403905, 18392.98785872, 3013.24196949, 916.32647200, 442.56511172, 298.35081148, 230.39460025, 204.63203028, 199.86222471, 196.04336408, 206.74494595, 197.13497579, 195.73845913, 165.77613953, 99.79331297,
 85.14615934, 131.68440573, 159.71899475, 188.29702688, 188.15214028, 203.38398932, 203.77388350, 212.43218703, 247.02064052, 325.35252198, 517.40963163, 970.65043195, 2174.43211022, 1297.25786193, 2405.22461128, 2625.36238928, 8711.43945155, 2148.32177226, 883.48884566, 1242.30409434, 3957.17310273, 2201.41427305, 1925.12579694, 6429.24340432, 1713.42559675, 1959.59764124, 8562.78373075, 1957.96386894, 1876.90255822, 7709.17895139, 3112.75728129, 1323.34644150, 753.42217790, 836.19820897, 777.15860737, 586.95955633, 744.24282174, 1840.04255445, 7403.91988457, 1927.04666568, 2002.42744142, 987.31124313, 951.69466147, 1734.12840584, 2710.20377127, 9962.66280654, 3316.29265540, 10481.29919328, 113820.18194130, 7789.72449217, 3509.60136417, 2266.74139338, 993.38377679, 494.71500778, 321.81221434, 254.39351181, 209.51329570, 198.76200683, 201.75765407, 206.69589982, 188.55912792, 190.40973809, 162.02194156, 102.54762806,
 89.29831677, 135.60640974, 156.31120172, 171.59189415, 196.41234114, 215.89807489, 219.25210691, 238.20555392, 277.56269439, 428.97117752, 797.02341367, 2287.31912598, 11067.82170839, 3484.16619634, 12339.04962823, 7455.71444681, 93062.81616334, 6929.88635569, 1365.11443780, 1131.80236805, 2112.08031401, 6713.60852984, 1966.90511903, 2400.88183827, 1236.44619327, 1010.53158386, 1900.71314135, 939.34716489, 911.59303658, 1805.06787130, 1429.06820471, 2733.88313575, 1380.88687330, 2274.92536987, 989.99911198, 851.65855778, 977.54386241, 2031.71149366, 2123.04393241, 2153.61560841, 9016.63715637, 1948.13694808, 878.88035045, 1608.11927843, 5846.24841371, 3295.48395665, 1504.96590630, 2401.25796725, 7668.28085153, 2610.97325226, 5487.33417524, 8926.67194148, 2017.57064173, 712.69168012, 382.20570881, 277.04517233, 215.15670977, 195.18211885, 208.47521101, 214.80764755, 190.60569083, 164.03058387, 152.84466977, 99.93651592,
 89.08202646, 128.39466883, 156.10648056, 170.57534220, 195.12782144, 216.72264829, 228.75394123, 252.24386550, 335.12775449, 520.81310609, 955.52723454, 2008.07297015, 2781.06928444, 8667.29684258, 139487.61302584, 9209.71211727, 7101.69509416, 1876.32556805, 1097.22107737, 1998.36105831, 1279.07193446, 1752.35198601, 1763.78960990, 6142.86190612, 2970.05240778, 1141.01028625, 759.46469461, 499.34430576, 502.37307572, 923.10066142, 2584.91840281, 15337.84252733, 3546.19545430, 11330.85046081, 2353.58062619, 2358.59421317, 2145.91292912, 8421.23760329, 3357.68738604, 1430.14196157, 1986.64776436, 866.51795941, 626.84553892, 1059.97071462, 2838.46521009, 8072.08792922, 1864.64679257, 1031.63017052, 1909.88027946, 5640.74460705, 49953.75677900, 8233.05148023, 2055.12825915, 778.01779578, 404.32892275, 283.06200235, 232.07882240, 220.12323902, 218.73813457, 217.55766646, 188.81311344, 176.08752219, 157.59795687, 103.34043473,
 83.64767670, 121.89162778, 157.90554291, 181.24937378, 186.80090549, 213.74754957, 246.10828236, 310.92053497, 451.67996688, 767.38192331, 1932.67929328, 7390.69648831, 1980.00023635, 2297.89020244, 9113.06625038, 15831.52709449, 3070.33014480, 1169.99997059, 2047.10665639, 9159.81215991, 2352.22735571, 1094.69452785, 1046.25187027, 2932.09523631, 13443.61192870, 2404.44209220, 708.14397023, 381.58215704, 347.75825485, 493.59395255, 1028.54831122, 2643.90834377, 1341.61470413, 2312.44553615, 2400.05580154, 11366.54292009, 2447.26648219, 3401.44826281, 15637.01864420, 2659.35460100, 943.62146890, 516.78298847, 556.09338840, 1334.90438043, 4651.62153896, 2322.57897065, 916.69293236, 607.39817379, 886.79287955, 2052.83752237, 8030.86417682, 64372.85626458, 5707.46691101, 1204.24949783, 456.57195834, 292.72672519, 227.92051815, 215.81440737, 212.61974542, 213.46490023, 191.00864664, 181.60251469, 166.62338450, 106.80430453,
 90.44457752, 137.18607051, 152.30128068, 166.59902909, 200.68754159, 235.22108733, 290.46089347, 389.42090122, 681.19126292, 1352.65628215, 2919.80863496, 2056.65150495, 1311.72306521, 2476.80907824, 8062.79550347, 27734.76582276, 4013.13256251, 1203.18586312, 1164.09603804, 2853.48562784, 6470.68983674, 1820.96677637, 865.96065771, 1142.78502348, 2503.83600926, 1056.86707231, 499.22743797, 342.32961188, 306.15545640, 345.71268285, 505.74812530, 786.11083261, 662.28177081, 838.59297183, 1035.18572289, 2283.61090331, 1100.78839273, 1255.25129706, 2716.12850102, 1120.66285645, 557.32235888, 395.78596196, 436.25822279, 740.54466064, 1349.60546584, 1007.19840524, 594.81452356, 536.29417900, 1017.61063109, 3001.58879904, 11633.86847833, 6152.70186433, 1654.12858595, 652.82335005, 344.70495237, 249.27862306, 207.33918913, 216.53384940, 217.03663982, 219.39769212, 191.57393368, 185.39411177, 159.81523329, 104.10008702,
 81.72878288, 136.13132348, 154.40137900, 173.05065680, 197.02850425, 255.73855348, 337.33699610, 576.54065801, 1343.19585444, 4312.57184583, 17000.06649105, 2937.05432252, 2695.82835689, 9896.47929474, 106372.86942884, 1344821.42535464, 27481.85821782, 2781.45321355, 1725.61923614, 7704.58654379, 80287.48863065, 6416.05755567, 1312.20628513, 677.82386549, 777.91906641, 527.24603986, 354.08670136, 274.93907228, 251.17156334, 273.70013406, 317.71356791, 386.07817345, 391.20073563, 445.68244963, 538.11375062, 739.11809956, 556.80943277, 582.99038228, 809.88761779, 541.73872087, 378.40734282, 381.90980803, 516.58673752, 819.09847237, 1010.40664299, 1844.77130487, 867.36829577, 731.47321794, 1890.07016500, 8334.25403951, 2974.74264870, 1407.97854181, 666.40868183, 392.06131560, 273.35415665, 223.09903728, 216.05516217, 198.84583215, 220.01544661, 222.42210217, 200.76782661, 190.37505672, 168.49642274, 104.52951248,
 77.06564602, 128.97395093, 147.83373731, 177.75033243, 206.21767330, 261.11449347, 403.61098971, 876.63486810, 3134.33360532, 20288.28755437, 4294.97263974, 2125.23543144, 7007.14680556, 2915.98289982, 7862.32135882, 27444.96341353, 4382.41921842, 1337.23200267, 1360.00923993, 3669.72672198, 6460.89461410, 1812.31505856, 749.70525591, 466.82693715, 413.55229408, 318.94147044, 267.44815426, 228.63693605, 215.09622351, 220.02567622, 240.56909930, 278.92942501, 289.47599885, 301.82420481, 333.23094137, 383.04130459, 341.89877350, 359.78520495, 391.65743930, 356.51340279, 363.81673089, 546.02053807, 1066.81048770, 2586.75879900, 2115.05567349, 8101.81904438, 1914.07846110, 768.49075986, 915.44947784, 1857.88857581, 998.87893649, 582.11510608, 383.97310983, 264.40469622, 237.42384386, 211.84749876, 215.44969834, 202.82191159, 211.62312933, 218.36598584, 209.51221227, 190.89838533, 159.16446997, 94.54034519,
 77.69747437, 135.43925896, 154.14190661, 181.82797821, 216.04416135, 241.64935847, 325.36140031, 555.48344181, 1163.34732863, 2986.71532291, 1260.61031610, 922.00488749, 1687.03406256, 1038.23510878, 1587.90016802, 3395.88743450, 8170.77742921, 1998.25367971, 3097.10505049, 19295.80014048, 3294.34682093, 1014.77152550, 519.33115662, 353.40119283, 286.37636917, 247.87289013, 224.38923630, 214.17696816, 203.46253285, 206.74137536, 206.19993047, 231.03624062, 230.48030794, 248.57602462, 255.48512106, 269.72208966, 260.58112996, 244.97258295, 264.21991652, 301.73088148, 400.67848183, 797.34518824, 2578.43793859, 14332.24674662, 2654.33923889, 2128.33205428, 1936.50422972, 930.81706275, 841.18252350, 728.36316210, 526.67008260, 390.68924205, 366.05136851, 293.16804868, 306.23204145, 268.12531295, 235.20363447, 215.84694761, 214.27551176, 196.48733784, 186.91301506, 191.09321119, 164.49671767, 103.13062662,
 81.97323524, 146.77123844, 163.51031541, 179.81784740, 210.35811239, 220.49321094, 265.67303058, 357.26359201, 526.99159391, 759.46414160, 510.69697907, 465.39875976, 570.46957677, 508.33705711, 695.33112369, 1149.36015366, 1859.64677810, 995.40458056, 1482.71390611, 4033.93852134, 1503.85837449, 655.25705617, 391.60624879, 286.90450717, 247.31957285, 233.13968661, 214.80577986, 203.12278617, 196.45759915, 213.21488034, 209.14524434, 211.95613199, 209.03742656, 214.53771942, 216.81299081, 224.77684261, 199.11648928, 191.79958613, 217.42852012, 247.23156730, 309.44141279, 537.98266080, 1083.91210047, 2509.67149652, 1177.17088852, 1867.27249656, 7453.02863435, 2021.74788715, 2182.66778597, 976.18910701, 753.34994943, 554.79748011, 688.55207630, 519.63740459, 548.55341078, 404.59841053, 289.97083778, 224.59379010, 208.52404313, 210.37960394, 191.50436357, 181.81881670, 146.03291739, 91.75859930,
 93.79059389, 150.63481238, 176.42215921, 175.44847797, 195.82208688, 194.40472766, 223.17889413, 239.59398370, 286.99940700, 321.14448523, 287.12715601, 274.79420948, 335.59175020, 447.53654877, 818.79656412, 1807.25362545, 1059.07065829, 882.42895287, 2566.71778377, 14349.00753576, 2576.69012200, 729.60803097, 382.08002401, 268.82656814, 217.50398436, 218.09572601, 219.07515633, 201.62228750, 196.01249359, 210.07222676, 217.14637072, 212.77060333, 197.43472430, 207.15957727, 206.94567048, 207.90379021, 190.10897715, 196.03584417, 198.43478499, 232.23548970, 270.88085001, 349.80237455, 509.24499002, 747.33300499, 556.41993176, 827.54562745, 1797.05937937, 2228.51576752, 10162.44943712, 2297.67357989, 2206.08128436, 1213.93213965, 2197.60710749, 1183.18627320, 1567.82036054, 797.64136139, 431.62516141, 308.65906890, 221.19632784, 214.74639526, 192.97289146, 169.07722660, 143.85685577, 92.73419629,
 104.38252932, 160.17499842, 191.25853890, 187.77334122, 185.24875407, 185.51372662, 204.34691760, 192.00913161, 208.67361163, 194.66827185, 198.02750194, 207.24468230, 297.97637579, 578.68873722, 1751.20436200, 7632.60839205, 1765.72416913, 727.23192231, 1028.15229316, 2461.85574360, 1085.66438980, 505.09336538, 334.24959502, 259.67749296, 209.75541161, 218.96020600, 215.28677063, 211.17693778, 198.32749664, 208.73591339, 217.27441074, 212.84951221, 207.99691039, 204.36590404, 196.30318234, 180.90208109, 190.30982208, 189.10480000, 204.91435421, 205.31812434, 226.28180889, 254.38289099, 303.00048051, 344.19858945, 315.90585595, 426.62470416, 632.58761436, 945.45631729, 2142.27656244, 2348.42236473, 10434.48120902, 3151.65018069, 10984.72883295, 3745.21083378, 9926.28123475, 2263.11505342, 800.06226528, 420.57054687, 274.73279784, 227.51416858, 187.55141404, 166.91957854, 143.21401303, 81.74798143,
 100.57489245, 152.16963023, 190.85063034, 182.01063833, 182.69257486, 191.47720807, 186.92161503, 175.72115245, 168.50030186, 155.94908894, 159.54922340, 179.52637167, 239.57526000, 401.12720626, 801.11455044, 1726.64898100, 812.46043016, 472.36348180, 536.14669431, 774.51249223, 527.37688596, 369.22028148, 262.91210250, 237.23615363, 207.24004611, 207.02363443, 214.41642783, 215.10916394, 205.75460394, 205.44463180, 202.58081858, 203.69384593, 194.50659565, 191.44000005, 183.47724424, 202.44991429, 195.83784354, 192.63053085, 191.73963055, 182.44586741, 202.55594636, 227.72724451, 254.50596895, 255.64283607, 252.92798542, 264.40670732, 330.30053107, 458.61042364, 726.77082651, 941.48439204, 2074.45831611, 1366.23946580, 3404.28288959, 15725.67892204, 183075.59816209, 9804.55079120, 1588.80546748, 549.60973916, 308.36594357, 226.78537189, 189.00314229, 164.48902779, 140.05890016, 88.91862603,
 89.51952280, 151.52336658, 186.57338136, 190.91444495, 174.84589362, 192.73126282, 187.75577955, 176.52612782, 177.14609172, 152.65338207, 162.19713587, 186.86402091, 237.72636915, 294.34089426, 430.62433117, 641.86722331, 454.17798166, 363.35522701, 357.99029287, 387.35577508, 333.07017341, 284.82140351, 244.74542919, 208.40486673, 194.68196415, 201.32275655, 205.33923854, 199.16440076, 203.64934449, 202.51767817, 206.42873090, 201.14198012, 180.35552944, 179.46202592, 187.63654810, 205.41645815, 209.04418260, 195.25283551, 205.06286521, 204.60239567, 212.89382813, 219.52039331, 234.16861701, 235.45567203, 229.16957491, 253.04199355, 283.78451678, 332.56965206, 423.03461449, 519.22341972, 712.17622106, 695.18347506, 1209.13714233, 3051.56951969, 9868.85951352, 2295.45750188, 788.15876665, 411.13991052, 284.54771679, 204.30614023, 177.11920324, 161.81691514, 144.27222344, 86.93498534,
 88.31188676, 136.68941279, 161.57986845, 177.35904980, 195.25180145, 191.96621535, 196.84467311, 172.43356159, 174.52077166, 170.96451252, 166.88853738, 192.73006623, 208.17153325, 242.98136994, 266.57294652, 343.73432513, 298.69688148, 265.70716605, 255.55017234, 258.13142240, 249.85250997, 233.88805819, 215.20177774, 189.99334943, 185.08533639, 179.40613083, 186.84466927, 194.32834926, 183.87175504, 191.39496815, 198.79688375, 207.18960245, 201.82300072, 182.72033294, 193.51835493, 214.10417191, 208.49057235, 187.80234564, 190.83429847, 210.27403180, 220.42930479, 222.58084692, 214.28247148, 209.99365533, 225.52483657, 234.96031753, 243.99359449, 246.34237335, 300.02476414, 341.27094835, 388.76646341, 428.45691396, 578.14118131, 940.55520904, 1607.14762541, 831.75506711, 476.28193288, 321.67538604, 252.85043538, 214.50985964, 200.15222910, 170.73366521, 141.04004186, 83.64246795,
 94.45219471, 153.08933266, 163.82094019, 180.59241791, 193.61725971, 185.82582405, 189.38872056, 181.31793078, 175.64167336, 172.39176904, 168.81993776, 192.29258845, 215.25691871, 224.03661728, 221.20591878, 251.55772437, 228.58040414, 223.49662145, 226.64782191, 232.35731397, 219.56346591, 213.90595197, 199.57248280, 177.93799973, 182.32440017, 183.41323135, 192.87833645, 182.05830931, 193.84216322, 183.58081436, 190.14332141, 187.36124762, 193.22782901, 196.14685269, 187.87607066, 211.55381790, 205.96011296, 197.79842433, 204.45752222, 205.54890098, 206.87990562, 209.28181957, 209.79479068, 201.64323810, 211.93735212, 205.26886867, 226.46793922, 229.39214414, 234.14860355, 250.83956125, 281.68037035, 283.79551345, 350.60924452, 463.08701659, 567.34133851, 412.76589181, 327.51840895, 260.94241263, 214.46770406, 204.36526021, 197.20257986, 190.23262105, 147.04563883, 88.49179252,
 90.27161839, 153.81881482, 169.61904356, 193.83343267, 192.42094009, 198.73624742, 205.76480257, 205.47176308, 190.72495525, 196.29955380, 190.16732930, 201.17674363, 207.78955659, 214.36966852, 208.25895804, 206.72852837, 198.65228954, 212.61088721, 217.82468253, 208.77504995, 205.67062429, 197.59472204, 179.82171759, 179.33354601, 182.50557183, 194.49197330, 193.44949360, 197.00531170, 191.96187695, 189.93618348, 196.15551219, 202.54573975, 202.42468002, 190.27914786, 187.41553790, 207.17928418, 206.15912120, 169.33482217, 189.62232347, 195.30059858, 188.33825902, 193.60203152, 199.39113323, 184.27417430, 209.36338391, 218.45474144, 208.43482819, 209.98652319, 200.94476253, 218.94189705, 236.09094929, 241.71414556, 239.49200140, 297.68073791, 327.54379306, 294.22623127, 256.86212569, 226.18104288, 184.94037895, 178.64016674, 194.29586222, 193.78757493, 156.37412354, 99.63204964,
 91.30922244, 146.07523663, 188.58906815, 198.25467514, 201.60354478, 195.32261239, 188.90324953, 202.50189414, 212.35163574, 209.31839932, 199.86132885, 199.04710021, 181.32388572, 195.61669695, 212.05778444, 209.42484031, 198.13706626, 190.80878666, 197.45303353, 179.38381160, 189.13102865, 178.53987852, 170.56833612, 168.54223185, 191.00957533, 197.31294107, 191.09163041, 195.62014293, 192.27311014, 190.97271141, 190.16002507, 189.56203855, 203.84951361, 199.33536909, 177.12081970, 179.78775077, 198.77818140, 180.65147828, 200.13381103, 195.95085793, 190.66011464, 199.83039182, 202.09468863, 209.29919197, 215.79654633, 217.09045440, 206.19604839, 190.91631600, 183.73279275, 195.11220281, 215.00596720, 221.02956368, 210.99494950, 229.81836507, 240.40504913, 230.88962017, 192.62813701, 188.93155507, 169.89261002, 178.21762994, 181.27860543, 183.80299490, 149.26526765, 91.44813818,
 95.66408688, 150.87371132, 185.22941158, 191.24165191, 194.08173251, 192.12684020, 199.35871904, 201.80198034, 205.61070343, 202.88885931, 192.52314265, 165.93743851, 175.68768963, 185.34507416, 198.98133210, 182.79367566, 191.01356684, 180.57628510, 173.44450418, 160.83730321, 166.97502525, 165.99404898, 160.27920724, 164.67679143, 175.49733708, 178.54020775, 161.09127751, 158.39644112, 152.43126040, 165.51498369, 177.14058157, 191.03141308, 184.05187628, 181.77713575, 174.15832144, 161.78236588, 180.56578372, 178.43362053, 186.61197396, 164.59471639, 170.11786141, 191.92956044, 188.17338381, 193.15720500, 190.65026822, 203.92255619, 200.42178221, 186.14743445, 159.21948651, 169.48249799, 179.58599954, 195.27734698, 194.66965612, 182.03114683, 174.92345084, 183.63521415, 167.50313115, 164.05530986, 152.11582750, 154.85616609, 145.71496154, 155.35524087, 140.62472023, 80.35179119,
 80.14352604, 128.76860023, 157.99739470, 167.75586386, 166.00132110, 156.81723068, 172.59712873, 172.86687045, 162.41631797, 159.17384552, 150.60459872, 149.12231915, 153.04431623, 170.04641349, 169.10083597, 159.43404231, 152.71640986, 158.73527704, 157.50432005, 152.35596243, 157.44248061, 146.41019451, 139.07230032, 150.77445246, 157.81421653, 153.12284510, 144.56759686, 150.99905146, 156.66734882, 159.04748604, 157.67650270, 161.22614533, 160.27938766, 156.52615636, 136.56718982, 150.93037912, 149.13401493, 157.68979959, 151.00617330, 139.30082446, 132.91935415, 159.45146908, 155.90208437, 155.64435297, 164.59993177, 172.51835312, 164.49907407, 156.17374998, 143.92053600, 147.82578527, 148.29496547, 142.31843328, 149.24919340, 142.20121383, 145.58546044, 153.29172868, 141.62485151, 135.37073562, 131.22004717, 127.86228210, 125.05529939, 129.77291351, 110.85955166, 66.26649790,
 47.42953325, 83.80298015, 101.46230925, 102.41619537, 104.49971168, 92.89250440, 102.35435874, 102.06235279, 102.55795481, 104.97179050, 105.91163188, 106.93872157, 109.05257298, 113.58075648, 110.49634524, 96.11998102, 96.41126001, 94.38185830, 102.49986659, 104.58153056, 101.24743009, 87.85574556, 96.54098090, 98.36714703, 89.65163866, 95.13577470, 92.78838295, 91.85652068, 100.60666960, 93.77018377, 104.42460170, 103.56790752, 106.21185760, 98.56180750, 93.15881306, 90.94280034, 92.05399474, 88.16364095, 88.60464139, 85.62369019, 87.17619700, 95.39173436, 91.90957584, 95.07289634, 101.29137678, 98.82640606, 105.98088888, 99.94392478, 98.43667032, 99.75043198, 93.25126752, 87.36064352, 84.92751441, 84.46729105, 97.11928169, 99.15161900, 99.21983411, 95.16051867, 85.17726964, 77.95652936, 76.55425743, 76.58455461, 67.16349493, 38.42970241,
