 222.83300799, 195.80515485, 184.82002581, 187.60549241, 168.08378469, 231.79846804, 216.95805736, 228.81095266, 176.49517057, 164.64863265, 220.24989539, 179.43760497, 207.20673586, 180.28718086, 186.27336002, 234.53048255, 195.87119738, 142.99249597, 141.21542521, 181.03554650, 224.83229613, 187.86718391, 170.93066479, 202.71526074, 183.45214623, 179.51899308, 149.13216284, 216.53093101, 174.28901883, 132.29306301, 218.12769170, 230.99714749, 239.61007762, 236.21531705, 227.78757355, 130.32101326, 136.18299667, 183.73714721, 150.76606630, 134.02851781, 186.60521011, 209.23079369, 232.87767838, 217.18675679, 178.12614299, 142.46942143, 174.86338481, 114.29854208, 167.89904883, 181.87342556, 123.09829766, 167.94439679, 184.16696516, 134.65206575, 216.30934291, 220.28376861, 223.11905967, 201.47861932, 211.53420465, 189.52546600, 131.66043486, 227.48137139, 229.24321763, 167.40224280,
 178.64464578, 196.87474179, 150.17759335, 200.57560374, 239.73924727, 216.87743471, 207.86950136, 169.01213782, 203.90995126, 186.68291226, 191.29030764, 187.29862213, 214.33507332, 241.80018706, 219.29549607, 182.41845914, 191.37182144, 190.38790266, 163.69330271, 143.12075569, 127.69175627, 104.58283212, 126.19225515, 536.59531089, 137.33031197, 129.22668378, 615.56714763, 493.77026895, 125.38647997, 131.57510765, 108.33922365, 191.54912229, 576.74481607, 12898.92252624, 785.67166442, 133.55574501, 146.66405062, 768.26865806, 165.73682702, 595.53922553, 10705.75590744, 579.74497229, 130.12443270, 207.13294548, 222.10583856, 203.81621146, 219.38853943, 189.59774735, 246.47018025, 248.29339813, 227.44857124, 243.23698543, 214.51510140, 241.93245496, 201.73903949, 206.11434563, 157.01223698, 233.59854082, 151.66909633, 179.61654281, 240.83364452, 198.50429901, 235.76823712, 225.81626091,
 208.82312392, 189.73970962, 176.34359400, 193.58604429, 208.96569549, 246.16097840, 246.98750799, 178.60224544, 227.05445389, 196.07070763, 212.11955225, 206.88720463, 147.20229522, 198.25185762, 249.42747654, 246.76239834, 196.02772932, 156.89222167, 140.69896270, 123.53209666, 99.28302106, 76.72045223, 108.48726181, 510.52889087, 127.91932865, 126.85787140, 706.95377066, 9153.50867314, 604.12769199, 627.72435589, 148.11416451, 193.63152472, 207.93107712, 1136.74061239, 6968.87005141, 451.92571780, 130.58889692, 123.09979495, 67.78258401, 129.25685812, 532.36609858, 166.88688776, 419.47947250, 1097.28528701, 240.09797571, 239.11978176, 169.70957952, 166.74796467, 235.76641948, 189.17315111, 244.49165750, 233.83582543, 168.09405996, 192.74922770, 155.14673636, 178.16166978, 194.33443311, 201.46136308, 195.95942176, 182.43051684, 241.57525908, 239.40113150, 152.35700182, 177.25928653,
 235.41838879, 223.66574567, 169.89689506, 237.66505051, 215.68297222, 192.41672952, 233.42231584, 171.09231635, 234.01906332, 226.63683019, 242.21987302, 215.46275343, 168.10030899, 212.92479611, 251.32436798, 254.38447989, 243.94922214, 242.69500096, 228.87174892, 219.50967556, 100.64088150, 114.00370582, 505.53672319, 9319.35387028, 565.45577355, 426.87765602, 6130.44085905, 49049.74124369, 4627.79195411, 12175.54638446, 571.61723744, 235.53621965, 715.20842375, 17792.27490999, 969.51202050, 163.60373762, 123.37328630, 130.19235909, 78.85418360, 115.22558250, 527.70760551, 413.62515867, 5682.51810178, 40450.06675577, 1057.10407417, 204.61920039, 221.52612335, 239.52448525, 239.33426064, 223.66183383, 193.33035965, 187.25751070, 146.74996700, 149.32479628, 198.85315269, 228.33646892, 246.38734444, 230.00492622, 216.57859666, 228.14126803, 233.06378285, 181.39275182, 151.70598463, 173.73479376,
 204.47124575, 203.13988833, 241.98508666, 244.44640920, 176.30918214, 139.49317936, 138.30309838, 185.47002412, 241.57784695, 190.77316940, 233.21105239, 180.18210768, 221.24307620, 226.15884005, 233.94514766, 241.85823610, 151.09537884, 175.77411960, 200.46828597, 111.63315083, 80.56958699, 90.29689109, 131.62417415, 538.56230041, 127.92511388, 211.80188343, 2437.99120176, 164609.88897225, 530420.83790345, 17908.37880258, 690.92534865, 228.34153514, 256.98266423, 686.61701511, 181.32482280, 112.08197592, 98.35680810, 126.47012581, 148.66244836, 538.07599501, 8809.03315752, 508.18759903, 443.20402238, 1152.41889885, 188.92602531, 180.70018414, 235.05725114, 158.56463498, 179.10955391, 190.44112261, 146.75759785, 207.20879811, 211.07785888, 232.13183089, 182.80128343, 220.25724088, 213.81887749, 239.57957728, 157.41767607, 186.02989087, 202.20794923, 145.00840844, 227.86027630, 185.86291528,
 143.02022584, 226.77669331, 196.87951010, 181.59810938, 236.47620545, 160.49537255, 203.57276388, 232.45818766, 191.02325116, 215.22989002, 193.16623614, 187.37367730, 232.58304301, 159.44040740, 239.79866565, 186.73782898, 162.71981280, 175.30024389, 107.87511734, 61.56274063, 61.54783054, 89.57748586, 81.98053354, 98.60727548, 88.98475283, 92.47972450, 260.67835292, 2424.94772542, 4455.56943390, 807.93564983, 236.64408217, 243.22166073, 197.25945688, 196.64777580, 95.61910992, 103.12197627, 113.19653978, 492.07066620, 1013.87244492, 2223.09974662, 39730.15374321, 1121.14049492, 185.50651767, 601.39028406, 151.15938565, 233.53678970, 171.36448104, 234.88343676, 218.89026494, 204.64286522, 237.05452184, 245.56090771, 240.18186143, 140.63200437, 164.77754831, 227.74089083, 232.90181622, 181.07245102, 177.72284989, 202.25745202, 165.38783395, 172.78055533, 248.89373429, 229.36669944,
 113.85401150, 173.82162306, 225.99696330, 185.61408775, 202.63173516, 171.31907425, 208.85120688, 226.75063439, 216.70079174, 228.14108819, 237.77514931, 172.21404776, 178.16885389, 155.35636155, 218.62847145, 226.67909344, 163.63304774, 198.39696510, 99.12702140, 73.63767339, 63.85436640, 68.47574252, 91.76956757, 99.78186983, 124.59421903, 98.03033997, 128.40181937, 235.89292506, 938.38158994, 218.18923485, 159.59649512, 227.40832699, 158.05902587, 221.21714493, 142.22583000, 607.71988780, 502.81972926, 8108.64542771, 29085.95945201, 101831.74059500, 2235.94670878, 227.66510395, 649.68552317, 12835.77389496, 635.06552993, 220.17509144, 225.61392001, 187.18707890, 242.08322941, 214.81356710, 160.18258219, 156.34904517, 214.04315408, 153.69649632, 186.27892409, 181.79517936, 202.06257556, 208.26719814, 226.54504056, 157.89242156, 186.38728616, 168.03327629, 237.38288651, 136.55538822,
 129.27320643, 198.13850965, 185.30755036, 220.97138184, 206.52061388, 246.27822472, 238.30718428, 192.76426929, 198.91032097, 239.42211961, 170.25491590, 233.92993815, 205.95116781, 206.03590094, 227.77744678, 247.70284481, 180.95496955, 182.79591293, 118.24527744, 75.38320200, 92.23344307, 76.33423671, 73.37175237, 100.96261735, 94.16468041, 129.96155855, 550.86208538, 885.58615039, 26143.40393741, 853.48433986, 248.06492953, 184.33021438, 235.53031160, 229.38709899, 599.64665570, 13116.00826283, 923.76565963, 518.17515411, 1009.82780105, 1915.70699821, 255.93900371, 86.65546787, 124.04164131, 605.80775119, 137.80992647, 135.02067190, 222.96654476, 184.43171995, 189.21187343, 234.33666220, 208.62923205, 177.66791523, 222.06048466, 240.34679787, 168.59441097, 238.94691671, 215.38716676, 248.86822923, 229.73074451, 172.61949808, 214.70447007, 178.73831564, 179.73874378, 168.53154724,
 218.98815707, 247.50325983, 216.50245047, 177.44847258, 145.72876634, 238.43373911, 194.82515026, 187.28730367, 231.64937593, 191.70657197, 198.53764706, 157.62445613, 187.34413037, 181.36476886, 155.32514752, 243.09543578, 241.03656830, 141.48985531, 88.82745340, 74.06697347, 86.91958816, 72.94386571, 68.51215078, 110.27207463, 106.20864597, 581.63922840, 10827.78285572, 574.68149845, 855.99363509, 187.24400026, 210.54785401, 241.98124387, 172.29318630, 185.26181210, 167.93850812, 896.94568187, 11878.25146010, 626.15746754, 147.54684350, 187.66223300, 73.03056094, 83.19170197, 73.84495314, 109.91388525, 102.30496600, 133.37386604, 187.06953372, 225.16954736, 244.84285260, 230.11418685, 229.97008583, 231.60602233, 231.27924213, 247.01937733, 211.97152726, 199.71163756, 187.08808093, 243.07486517, 174.02997228, 223.21515997, 149.48732745, 130.01847096, 191.58633648, 227.67288929,
 230.09329899, 233.56229605, 246.66417703, 221.49606030, 179.58530313, 192.16746571, 208.73037955, 218.86146005, 238.54524472, 240.18889174, 185.03526545, 180.73946483, 173.71409836, 140.16620173, 126.79222544, 170.84608187, 196.40532808, 96.07041345, 73.08592148, 53.21255974, 78.28406553, 95.65686596, 136.16725098, 656.68571932, 164.37637339, 590.37600342, 614.07188991, 134.39208617, 151.91506571, 228.45649045, 178.48365740, 244.72033593, 193.01181611, 242.18225266, 184.26143883, 155.57102583, 559.58310418, 124.13171331, 57.74651053, 64.26744384, 112.92975604, 435.02243241, 121.82635833, 98.28861886, 83.83247804, 88.66449578, 156.73853252, 185.21653335, 200.13217441, 188.00057755, 192.16733012, 202.75620938, 155.59946116, 227.76456594, 240.17423096, 165.64353213, 241.04663566, 224.76952696, 220.15552347, 247.79752830, 227.16664150, 164.55519628, 191.11897276, 160.56661992,
 229.28884098, 233.34387496, 252.36562304, 245.19976398, 175.39975773, 242.75746105, 209.56416005, 202.86815236, 243.05412345, 188.18303055, 237.99158080, 207.04798175, 191.40225372, 190.85905530, 133.57811681, 179.78234717, 169.39578393, 88.79683689, 89.11259878, 87.26451192, 124.02460708, 604.81001602, 729.78068021, 16901.80241880, 1054.40861723, 10737.87214894, 557.64596373, 116.23680705, 151.02070900, 158.28147992, 189.69666207, 234.68847559, 221.19053381, 231.02892087, 227.68636477, 126.98905730, 144.03922169, 62.63886338, 48.96066845, 78.28699132, 413.80124117, 5985.12338518, 599.47407831, 141.38159054, 95.35671749, 85.09756389, 96.72573050, 155.68142691, 205.17359229, 175.51613407, 182.43131360, 237.43922825, 229.85412950, 178.20092107, 165.38813940, 151.03766057, 213.71829677, 160.97933508, 208.98953236, 201.14094449, 230.19431995, 208.58409027, 242.89478118, 180.71176819,
 159.17291545, 169.59685487, 231.06708995, 214.23709612, 234.48147486, 253.43190276, 247.55141102, 236.09219164, 198.96505817, 155.30299307, 170.36221255, 195.58100677, 150.03781619, 154.87577810, 208.96673002, 230.34424299, 204.99115595, 102.40468384, 113.81582616, 479.44225232, 586.17601878, 11034.37604319, 607.78811869, 859.41875540, 6625.01086246, 55822.38130610, 1445.56892789, 195.56122046, 199.51173186, 194.12926767, 187.07497924, 242.14850994, 148.74881456, 165.31637987, 164.61158488, 199.89339769, 745.16670281, 134.02035074, 78.54755115, 75.34082111, 135.20107439, 595.21969701, 5284.72785888, 498.86585163, 603.71158385, 145.29595384, 95.80931627, 197.88316761, 199.86535893, 181.79530800, 181.82907477, 195.89274473, 240.21618106, 150.54288998, 187.90722633, 241.84997442, 239.80262446, 137.06750028, 162.02489905, 149.98537815, 218.32716038, 248.30885421, 223.52751570, 234.52568610,
 215.22950704, 192.23020765, 230.53062688, 206.43324402, 228.73241762, 241.21778675, 183.15936399, 151.31188903, 239.11626478, 233.13403816, 244.47075788, 192.49618022, 214.42397053, 239.37339728, 168.58488686, 214.40787689, 148.38551251, 133.55381957, 484.44827470, 7307.97541745, 469.11598483, 548.14286922, 172.27625780, 893.08668182, 24574.33507539, 3616.64470253, 388.14046700, 151.15480733, 235.28652054, 230.13470124, 172.30771069, 239.96607006, 188.04467322, 237.83927076, 168.38587870, 657.96081557, 16584.85454924, 711.00622523, 118.66798768, 78.67707423, 104.63368581, 144.91029955, 719.49716238, 2390.45863256, 13582.87868074, 700.78060640, 143.18529307, 150.20120878, 185.57464993, 242.40618626, 192.20659947, 227.24839311, 201.28024227, 173.56102874, 221.59698898, 208.26839251, 167.22918914, 136.13958203, 170.78008241, 154.64054258, 206.25563995, 246.49635874, 200.06089036, 232.22031110,
 231.29228729, 167.16381120, 151.24737289, 207.61499157, 189.99142801, 162.44400807, 152.93299102, 140.84778364, 179.28882033, 247.58727592, 250.64303754, 202.72397106, 169.61083791, 243.78277049, 205.25915789, 139.94696516, 146.32007060, 648.76719436, 1015.79201806, 33319.58347519, 1066.67391353, 153.61292905, 192.78235323, 1845.41625345, 85496.20869656, 281258.50403086, 3235.83375849, 268.92283159, 228.38058481, 229.54956820, 182.46087703, 206.68181059, 246.37697912, 223.36612313, 173.08193091, 191.75639215, 707.07580441, 140.38155582, 98.82444658, 93.92208532, 147.68448027, 484.21802132, 8431.97007651, 34445.31470498, 156864.13880988, 2411.05784138, 725.44759392, 161.34390921, 220.38671234, 248.96344309, 211.83479201, 242.27954143, 189.83037331, 219.86577370, 182.20932234, 134.98630217, 175.53221934, 183.47877556, 174.00251494, 192.91512787, 208.78675431, 211.45325126, 159.88827116, 166.92432537,
 202.85664069, 223.40013444, 187.78772607, 197.88604467, 239.53412186, 207.92122578, 242.06949826, 192.83787501, 131.80535112, 213.22544013, 230.45268027, 200.19255412, 208.78339305, 204.11383952, 141.87686310, 159.43988330, 604.36016794, 13311.14844027, 669.64561823, 1044.74594579, 188.40304119, 108.75393441, 695.99307579, 15936.00410619, 2020.49698512, 3182.51919247, 328.07988926, 211.68964752, 221.66024930, 178.68272547, 230.77522833, 198.95929342, 242.59623103, 156.83740993, 192.17383113, 241.58949046, 243.73643307, 113.54889670, 96.14739268, 73.79968925, 92.20751741, 109.71335156, 498.57768547, 1129.95474341, 2393.73785831, 816.75527248, 17930.15581292, 706.62034125, 238.53433556, 220.22238027, 176.13138710, 172.60583613, 187.47915091, 186.45015313, 242.00397086, 184.44555180, 216.34365548, 147.78731993, 182.43202109, 158.59789482, 201.89630053, 219.37412857, 162.79737553, 216.73635937,
 168.37993018, 207.92244665, 243.58452689, 200.42381786, 167.10911020, 183.26684581, 234.60661965, 223.15678483, 141.93824881, 183.41054268, 213.54610602, 190.90676418, 210.17404929, 237.72684713, 130.80756273, 87.60166880, 133.46958033, 618.07282614, 141.33519373, 152.67973083, 139.95965387, 87.92370461, 151.14603812, 912.48476013, 12666.73289654, 683.68260702, 214.76727296, 190.97818247, 240.36411824, 243.51249535, 212.51944294, 203.85455821, 235.48542437, 236.77320450, 149.30934239, 172.07780357, 202.33233254, 108.33340997, 96.83976269, 88.18799139, 67.72444331, 67.95749629, 96.67873288, 137.46307201, 197.48801505, 167.63019415, 747.68898542, 153.88002559, 128.06493664, 185.89716996, 202.20265867, 169.65606800, 188.44972977, 198.75902032, 244.60736994, 225.99587816, 243.40778168, 178.91856755, 222.71388266, 215.87295958, 199.05507935, 197.16890621, 181.77468126, 232.98441419,
 206.49874133, 194.69137399, 217.24099366, 167.69949015, 162.79669224, 180.87738687, 198.57325719, 206.15038022, 192.87322111, 213.96246157, 175.22455189, 212.08429235, 162.47329597, 174.36066420, 117.03174475, 75.13281951, 77.34619561, 135.10938211, 126.72820232, 567.51700308, 128.96771419, 71.01791180, 166.04851229, 1288.77511310, 52623.25427098, 1338.47753060, 245.49542349, 167.72950832, 230.88119971, 208.01877197, 217.18114149, 224.96674462, 211.31834437, 222.67995310, 216.74838524, 225.74643129, 225.30878441, 114.41182540, 136.99212870, 81.09820583, 63.75644134, 64.51598775, 76.65440232, 73.04467281, 71.14631561, 78.10907669, 113.67094390, 69.07698649, 120.40434823, 189.35264581, 207.36817285, 207.30570329, 190.06717428, 193.38389311, 168.07454983, 184.48206475, 198.29528958, 241.45715536, 218.86438669, 229.50019173, 213.57106507, 244.63121977, 205.48459878, 205.66569476,
 189.03551617, 213.10825904, 215.63667015, 167.08532461, 191.42572059, 218.64478462, 240.67024153, 207.72768758, 234.40636030, 229.69018200, 245.51491413, 234.52055152, 191.11118343, 224.15150365, 105.07495275, 76.33282387, 134.21633079, 523.49764761, 614.45952561, 10929.66394366, 558.68529691, 164.68410231, 738.90528300, 247.74075017, 1324.13616345, 226.01320354, 182.95644702, 193.13201455, 220.23045378, 226.85555841, 186.17404033, 206.51902275, 204.49482255, 220.59518478, 182.22468001, 195.13847971, 240.43655665, 138.41586991, 94.66154837, 61.19375036, 62.99675783, 72.68767274, 77.82710627, 71.42470553, 67.98034994, 77.65866644, 86.42527255, 125.90570820, 651.63599519, 212.71885569, 230.28535564, 235.06039812, 185.92125840, 206.63933839, 183.87947625, 173.60743832, 194.50649076, 204.33012485, 241.22734200, 169.42982315, 198.51973870, 216.87703828, 185.30743041, 157.51058024,
 231.68888778, 210.78917902, 161.95888155, 183.82702499, 197.99062090, 147.60266008, 212.84603265, 249.61502438, 248.95053445, 180.05427539, 215.68198074, 197.03213864, 170.19877568, 162.60973996, 86.51554498, 130.02428057, 776.50039813, 9907.66153795, 574.42820963, 558.20142770, 154.88009100, 745.28463063, 20398.23968322, 780.34494790, 191.01267791, 128.48409643, 225.72463942, 161.18015959, 219.83500798, 738.44240680, 176.40303416, 172.67662615, 188.27067552, 669.97042912, 249.62241736, 159.20532251, 210.26688723, 222.15949310, 120.31428312, 84.68423459, 103.30601708, 73.21848602, 60.02098311, 61.98421693, 59.46277077, 80.15441996, 118.31963402, 663.98200529, 15113.20136530, 667.85552561, 212.72258359, 205.33126985, 201.83384248, 166.47235661, 223.08536253, 119.97703930, 122.33446631, 147.92850680, 203.47807630, 196.56736110, 199.02709186, 161.15164489, 194.44573206, 142.90298064,
 189.11214350, 178.68907933, 158.55731594, 172.98240190, 189.78222842, 177.12300135, 208.93199359, 252.03359764, 244.36016987, 174.27070303, 179.67172763, 214.26696919, 199.43034508, 596.12474489, 148.73056587, 490.15833110, 8982.79921916, 791.99654914, 139.15871426, 114.98554275, 75.27060894, 180.47037227, 809.53376015, 203.48236875, 655.57363814, 141.46074534, 132.24936329, 122.93423967, 818.64365181, 21382.95854278, 859.85475235, 156.18584460, 702.25248578, 17101.93573781, 737.22059901, 172.71003886, 623.44250334, 148.66641493, 73.16556239, 60.23062007, 72.41677770, 59.30670555, 67.47457964, 76.20488614, 101.95957417, 70.31513196, 153.17872007, 1429.73341654, 59259.42112643, 1436.99651159, 181.36945425, 229.98378864, 204.80927113, 245.26876628, 242.88489034, 123.03767612, 144.12180792, 154.33016466, 180.07688609, 140.80145864, 174.66222813, 219.77476525, 149.30714928, 164.75790667,
 208.73298051, 236.09243017, 194.63678778, 196.55028769, 231.99501768, 196.16904237, 196.02272895, 244.96875660, 175.44933291, 184.26131904, 177.72682700, 156.55975294, 618.25139941, 13313.12806835, 655.16092022, 180.65745900, 553.04955589, 647.17084942, 129.11179122, 78.66741278, 132.56635691, 649.87054082, 186.88481160, 666.98011719, 16176.61073265, 760.84985653, 576.08960101, 125.81346544, 167.24658685, 807.46128835, 563.26663551, 169.45220989, 550.32987561, 768.66658731, 179.63303725, 606.55126965, 13986.54806154, 654.15764258, 102.19590736, 69.91378647, 65.60763894, 76.11030559, 111.62698295, 178.00861418, 678.35106922, 150.99451931, 173.86986493, 632.80785566, 1372.68014774, 216.11883386, 139.46520463, 244.85276563, 250.71489589, 250.50897956, 232.00017176, 149.00460395, 144.52307962, 199.02421540, 238.77628431, 208.09556265, 210.84046287, 218.63178673, 220.53772110, 131.72368205,
 202.35472504, 227.73594982, 216.84236758, 241.68450807, 211.65559273, 185.92507861, 215.67450550, 238.73112899, 239.23977520, 172.98853942, 226.69548408, 177.99439864, 163.70467058, 670.78180330, 533.10194384, 1144.34454060, 659.10599037, 14569.12335558, 656.56070236, 121.34288991, 591.42342692, 12564.23443303, 836.79756967, 182.72693979, 698.23970929, 580.62141440, 10440.56495837, 535.01227350, 177.07789146, 798.69923074, 11350.82205956, 845.19119647, 10169.89379022, 555.20559233, 628.96582286, 174.08179239, 694.60332027, 133.82007895, 75.93639291, 87.37417408, 90.26937321, 132.64353400, 607.55713301, 1610.14980056, 18026.30378387, 1035.34334681, 1452.37461212, 14081.31884370, 717.72769027, 663.19050944, 207.57045885, 215.15666396, 234.01444404, 206.85037098, 244.89158477, 178.43174636, 178.65037707, 204.53041900, 244.63526232, 243.83068514, 218.42749227, 233.88940256, 151.12480734, 157.27629103,
