 222.83300799, 195.80515485, 184.82002581, 187.60549241, 168.08378469, 231.79846804, 216.95805736, 228.81095266, 176.49517057, 164.64863265, 220.24989539, 179.43760497, 207.20673586, 180.28718086, 186.27336002, 234.53048255, 195.87119738, 142.99249597, 141.21542521, 181.03554650, 224.83229613, 187.86718391, 170.93066479, 202.71526074, 183.45214623, 179.51899308, 149.13216284, 216.53093101, 174.28901883, 132.29306301, 218.12769170, 230.99714749, 239.61007762, 236.21531705, 227.78757355, 130.32101326, 136.18299667, 183.73714721, 150.76606630, 134.02851781, 186.60521011, 209.23079369, 232.87767838, 217.18675679, 178.12614299, 142.46942143, 174.86338481, 114.29854208, 167.89904883, 181.87342556, 123.09829766, 167.94439679, 184.16696516, 134.65206575, 216.30934291, 220.28376861, 223.11905967, 201.47861932, 211.53420465, 189.52546600, 131.66043486, 227.48137139, 229.24321763, 167.40224280,
 158.47629208, 153.16825782, 144.99954249, 172.13196558, 242.09502527, 198.60468699, 229.72163889, 196.92618807, 180.88144903, 143.69048833, 160.89630379, 189.04063755, 200.01569011, 500.10329185, 8754.04039215, 39606.52859045, 1103.84616069, 712.45339944, 131.97148155, 70.58560006, 144.76467292, 916.42910923, 12438.16175698, 643.65728379, 152.48897403, 135.04957680, 582.70829033, 141.20382536, 538.93839300, 9816.01011449, 70268.28060679, 1573.40510135, 619.82162494, 644.31331237, 13017.98385280, 588.76657869, 137.30123310, 83.51170933, 96.38386416, 72.49264212, 106.79890981, 641.46501840, 14093.76366275, 58656.77523961, 1720.37649232, 12727.09027252, 51216.32457199, 1528.71106967, 760.29195349, 15839.75616047, 1118.39283626, 200.53206016, 165.28286188, 197.15113231, 228.05861256, 188.94125778, 155.24123262, 176.41674286, 158.21057708, 166.98905657, 237.72081410, 179.91838234, 178.16152587, 201.58222536,
 185.13586047, 178.78933728, 136.21049538, 177.27780635, 237.89619448, 165.64711618, 201.70732514, 191.35676264, 175.72143861, 170.03494822, 219.13391071, 161.87147357, 129.67526238, 118.45953919, 534.31671584, 1167.68456695, 506.53720737, 145.01701475, 80.12368282, 95.87398038, 373.64351077, 183.76374970, 627.22972392, 518.70037237, 124.97403921, 124.55747252, 596.91381547, 141.01510944, 149.93591439, 819.58196978, 1875.20569646, 241.76759396, 108.48793917, 151.02818481, 648.35430222, 145.72159058, 116.84054848, 162.33863308, 548.58177730, 117.41077704, 106.59698148, 139.81118459, 691.44914149, 1380.43488936, 252.28472086, 891.42895182, 1307.48803886, 594.66921682, 1240.60261230, 1168.67794562, 25399.96853130, 838.34312360, 248.07568253, 220.31780335, 231.93383043, 194.84837492, 197.21911884, 210.01812530, 185.37630115, 230.90693078, 195.31893217, 245.29419250, 237.07553926, 181.21987293,
 171.60203687, 162.32185800, 171.56687127, 233.03481753, 169.91966885, 209.84162892, 190.25957659, 185.11423263, 200.90635829, 198.11112204, 224.96209027, 184.39676475, 707.95536840, 167.66500536, 581.45810805, 571.98829724, 8860.11688867, 534.45321322, 111.05567032, 405.75604001, 4912.05184137, 639.06479961, 571.26851562, 9668.13613945, 580.28756955, 632.18969967, 12625.60923482, 643.50272638, 612.91621208, 11150.27204149, 601.18026436, 156.88091380, 91.89872894, 127.42645660, 126.34353563, 89.78134568, 130.90575316, 574.65684157, 11027.61826194, 607.52905169, 662.07135196, 130.55536193, 114.36940159, 181.86201865, 864.95403418, 14242.38611070, 898.08341972, 11049.93505284, 44980.71325957, 1204.21487840, 878.74515504, 627.73526054, 203.67699714, 167.43256195, 197.57951833, 232.30159371, 184.09044019, 187.44812150, 198.73293433, 219.07995593, 167.04063933, 238.30000553, 217.78841455, 205.13530759,
 205.34213334, 191.61656443, 161.21642528, 153.41060931, 204.47198836, 247.73092468, 222.69154771, 228.52149831, 174.43563424, 242.70320118, 220.11068358, 660.89055669, 15988.86732170, 975.23182391, 13388.93529919, 1373.86003684, 39500.08332575, 1095.27138230, 137.33167060, 180.95541431, 672.17982476, 8296.95026795, 497.99475723, 756.85298957, 166.05402399, 131.50929944, 596.18043926, 165.04570936, 148.98858433, 585.53345507, 199.84791872, 745.95777014, 186.65924646, 645.90459594, 172.74250773, 126.88030284, 145.91428435, 641.97351574, 610.11086727, 631.56776038, 13217.58818338, 616.16261670, 120.28395832, 501.26089438, 8791.28340845, 1046.93893606, 191.54776744, 594.58786814, 1254.15382890, 441.63712371, 994.47186929, 12877.75202198, 598.22365247, 198.23847137, 214.32852377, 244.79890726, 172.40828973, 153.51425700, 210.16453855, 247.02048975, 185.54401893, 143.79592853, 190.11254188, 188.13264088,
 217.92825764, 155.86928578, 167.84255828, 155.69916975, 201.61759774, 237.20654120, 219.14631159, 178.89840613, 197.62077554, 228.26659124, 222.68112702, 585.96289053, 706.43500368, 1325.79020679, 56876.08937868, 1554.74500240, 1145.62664785, 175.09220098, 128.97055999, 642.25225349, 173.70696027, 524.64931112, 529.10832575, 8998.69127751, 925.47909753, 155.07318609, 113.70183371, 93.38499026, 86.13129819, 134.98281072, 859.67791695, 21633.64564399, 1077.47949108, 16049.80425586, 761.69683925, 752.18421654, 583.01777585, 12344.79266582, 1074.70990662, 204.01438831, 608.87478222, 135.12731379, 86.23388726, 150.81204444, 939.58892087, 10848.53721183, 567.35741200, 147.93613390, 356.25313335, 4473.29381664, 17472.97508300, 1272.24106507, 223.75652386, 190.54511060, 188.97554448, 218.62632941, 218.03232222, 239.45824684, 235.45647542, 247.09736959, 172.23588702, 183.68909164, 206.36581317, 207.10749554,
 172.30969660, 133.63719874, 180.37339131, 218.98497199, 163.07040348, 193.98496274, 206.39431285, 223.81440797, 234.59384434, 173.73735854, 553.16322157, 10985.59162959, 592.19759647, 224.43764563, 1562.19255235, 14710.36213621, 674.34245775, 134.86607588, 581.74153883, 13409.39365881, 654.81763287, 150.88898051, 154.26433585, 966.06587599, 18066.53199571, 754.99361354, 150.75387433, 105.29747952, 101.28027974, 97.84901210, 158.26127837, 780.19013810, 193.49359575, 709.47616842, 728.78821903, 16299.09620859, 734.21949921, 1029.76718494, 21249.39411509, 796.74849930, 150.67071958, 75.60175186, 90.05413837, 446.94668748, 6686.67419141, 733.27774784, 125.88730039, 67.41405223, 99.22002011, 419.61982945, 1129.88823022, 12392.87029464, 580.90781274, 217.86237013, 171.96991016, 236.07099541, 196.92532007, 211.79159317, 202.74000512, 223.46185066, 175.36651239, 194.05105342, 243.17521059, 215.90080018,
 228.50658252, 209.38086227, 151.90613565, 144.83421921, 212.21642344, 229.03152112, 242.46178399, 185.93086129, 248.07810620, 265.07085029, 836.97612475, 628.94739454, 181.30782466, 525.30550774, 1157.93858144, 2309.21624914, 278.87745089, 81.57679863, 150.58463800, 828.22003427, 1064.86404875, 191.29874105, 146.18312924, 207.53704917, 695.67194564, 249.38658310, 174.93594040, 237.09748417, 231.84283559, 173.11681338, 171.68551274, 197.61126772, 240.02491415, 241.73270934, 204.79094802, 660.47092141, 231.57556989, 251.70221121, 759.95650643, 258.55680349, 159.95060649, 131.10749891, 83.03968547, 108.75943389, 469.69841995, 157.96175988, 60.50218932, 57.64507525, 131.35695646, 799.11943044, 6523.13055428, 766.74242286, 146.12650750, 149.80100873, 146.71008689, 176.69193529, 158.72779262, 237.53573695, 223.67517095, 245.67055362, 166.19553774, 200.16599202, 193.64070459, 196.87878441,
 151.09429790, 203.78573307, 164.65318076, 165.87300570, 165.39846035, 241.22934766, 199.97551024, 195.65875752, 250.85766218, 1219.60927987, 24051.93948285, 922.52898555, 839.66359557, 10681.69156636, 38720.09540217, 137595.48208077, 2147.26342827, 193.33320905, 454.59726464, 6642.27360191, 35721.13846588, 1026.41829386, 239.87447814, 189.47347416, 213.88558183, 231.59911224, 217.33528746, 208.22873804, 200.13189575, 224.84979145, 192.90062123, 195.56501787, 221.92998937, 229.34515598, 244.33839743, 232.34398308, 211.31190156, 204.45705378, 239.75937351, 211.62503795, 141.92749261, 141.81509261, 101.48835176, 118.55924803, 141.56240032, 596.47186874, 124.52152679, 88.31258472, 564.27349151, 12241.11376551, 778.98983731, 159.26812345, 96.62842051, 153.78938805, 166.83511767, 171.36655597, 235.48532546, 168.95665896, 244.39315535, 250.65537994, 192.19667166, 209.78570732, 242.83362526, 206.89293245,
 131.54575613, 164.19494398, 131.89071363, 177.52778135, 184.05423177, 203.71171290, 230.95314593, 250.18038764, 869.32270754, 28523.63291636, 1263.63488627, 571.76806048, 10441.74775033, 851.46384400, 1174.65076453, 2208.96240512, 661.33796639, 142.53583562, 166.83846974, 1021.00132458, 1104.20301225, 216.80946498, 249.29542999, 249.95011615, 243.55782171, 179.95759401, 209.63824255, 187.12768989, 180.94436439, 176.86126761, 183.61802448, 246.23625620, 246.72185001, 215.19029187, 213.01794803, 237.00111052, 197.84483397, 239.97057245, 211.19517186, 215.55407247, 189.46562441, 235.66677365, 201.02716000, 784.31696131, 607.42033506, 11994.54587362, 592.04831319, 108.20966557, 125.44737515, 592.56539458, 134.58213174, 80.61277549, 98.86339857, 113.14722411, 127.35438721, 136.69774758, 217.19860217, 181.88537863, 213.80244343, 246.38845609, 241.71895382, 210.06863293, 191.23900583, 139.51063981,
 122.54682388, 186.88290198, 145.06862048, 183.82020562, 241.34916367, 191.06271229, 186.77457060, 215.97993547, 204.90528518, 1001.39342088, 186.41503720, 124.98906519, 540.30887306, 135.24911501, 155.94376246, 579.93650600, 11804.70696151, 642.26801665, 862.12132133, 27067.71866301, 874.89170364, 191.07081209, 245.80201624, 239.11114342, 199.42533381, 187.04618758, 189.75051691, 216.58060355, 193.33088325, 195.71793650, 161.01899330, 229.19633029, 197.65740982, 243.58287315, 217.22191321, 234.52607999, 237.57244012, 167.09166974, 183.88901816, 244.48562396, 243.04824069, 257.88732003, 736.86974325, 20456.69211195, 806.18262314, 622.82565982, 600.34863120, 126.53147492, 121.66541862, 112.81826132, 65.72104202, 66.10016453, 92.83567964, 105.22839942, 175.87078679, 185.45701520, 195.65597637, 205.91356325, 239.64273925, 169.89889836, 157.36071620, 232.84369628, 241.02310265, 227.70407760,
 123.26431168, 223.80803987, 166.20951718, 168.95826155, 244.35221269, 194.16906617, 202.72983051, 206.16745530, 182.69324585, 143.93266003, 87.45125408, 105.35042044, 103.97486895, 64.21987580, 66.23410470, 145.58812110, 594.56110884, 131.79849200, 183.54290666, 1204.33525892, 220.24969605, 137.64556622, 186.45249241, 197.49226697, 220.19808594, 244.13383708, 206.10217760, 191.54308557, 175.23796385, 241.79874660, 202.00785114, 206.66833537, 192.13988078, 201.92243448, 194.67582003, 230.47331618, 147.34830581, 130.04827923, 181.74589484, 189.50293206, 161.54958340, 244.30491748, 253.25204353, 790.79173471, 161.15025212, 584.54821725, 11080.21700091, 548.44268174, 639.95448891, 127.56955288, 93.27503863, 70.27926955, 119.82795604, 107.47122046, 175.38266853, 196.49260610, 163.98565167, 142.88452083, 175.08541647, 239.38371904, 189.35011022, 211.81877304, 166.73893818, 158.67692494,
 182.04414325, 196.27206965, 202.19816203, 151.61680302, 211.78596990, 159.98087208, 207.10351670, 143.57444862, 136.90822316, 85.71399046, 97.26347936, 82.00231813, 75.72907947, 71.83459171, 127.20819578, 566.17564045, 143.50327201, 108.68482411, 743.15296359, 20133.68969406, 744.21773084, 145.77253376, 199.94159933, 202.72850273, 161.35118152, 214.73856330, 243.42642596, 186.06513252, 171.36429194, 217.92600472, 236.75527569, 222.19439921, 166.59883620, 211.46658547, 211.48420580, 233.57630742, 167.68981010, 203.54011127, 171.36837898, 240.64472823, 230.34068078, 199.06316899, 184.76401869, 164.53513494, 91.14512203, 129.36681794, 626.43522104, 682.34388819, 14770.75334892, 653.67667720, 685.80686421, 179.50963501, 660.33363454, 153.01773991, 169.84784439, 180.08209616, 153.72244792, 231.38758104, 148.09838148, 224.51369767, 200.21493275, 168.81894825, 183.91690786, 209.61270897,
 234.32937912, 220.00165376, 247.55056368, 199.66496782, 176.28022854, 164.33422032, 231.29548394, 141.85796320, 173.37392390, 95.60576584, 98.69532259, 77.36920912, 81.25864341, 105.03733881, 571.66942444, 11363.39622865, 580.69505322, 106.12804770, 166.11376178, 905.35761870, 247.62791111, 164.55606918, 239.84020495, 245.72716998, 165.31059159, 241.41262627, 221.30763511, 222.53877091, 175.43730096, 212.06321408, 241.05983105, 225.67115051, 225.58502821, 220.79938892, 195.84350199, 151.25261434, 184.59218303, 175.12832020, 235.60444703, 190.43091361, 201.42752938, 172.36468768, 161.00740491, 122.34214830, 109.78914483, 107.97420059, 143.16981065, 141.30378325, 704.50226938, 638.20954447, 15154.79234978, 960.97210933, 15652.86722810, 1064.11966796, 1496.12573056, 225.01672210, 188.90869029, 241.31125733, 202.66947708, 233.14619258, 172.51019882, 172.73419915, 197.52727051, 125.20447304,
 218.11884168, 179.85404069, 243.90226668, 169.01248315, 170.81314234, 208.70306895, 185.00684131, 147.62343355, 130.26934730, 81.47051326, 86.40352410, 81.72192926, 104.59027434, 100.54430960, 136.22269507, 610.56677751, 141.18700080, 110.78374673, 160.08259116, 214.52132603, 190.78062503, 237.70187198, 172.99237551, 240.82204236, 190.74410028, 202.88802881, 228.87867240, 241.01797039, 207.53845405, 205.36547708, 187.94972824, 204.91244184, 186.31790922, 189.88542516, 155.45248612, 233.79731095, 191.83733613, 185.47971495, 176.95417120, 135.07784292, 170.39479817, 208.99090561, 243.14493167, 188.99160658, 168.91270744, 120.34724189, 109.69134310, 107.70600196, 136.52010997, 161.56932979, 728.24719939, 194.11222556, 1016.60817928, 17508.87706897, 69151.97285590, 1559.08830676, 223.88865872, 231.71259113, 222.44994881, 204.66879758, 185.59266130, 168.05018968, 182.95136931, 197.99500918,
 143.06711138, 204.13576839, 244.58319033, 224.00267615, 149.42240225, 210.96384026, 192.71822960, 169.56916933, 212.03615297, 121.00860382, 128.91573036, 159.15223559, 225.51515896, 157.40598554, 157.98935047, 244.86477514, 191.63341728, 236.37560084, 226.05001726, 200.69933965, 204.75710809, 235.65753589, 241.37197403, 186.74256837, 178.34171318, 215.22539540, 221.15541244, 189.02201237, 218.65395403, 207.41191252, 222.94619928, 205.96109128, 144.12943921, 146.68268553, 170.38792591, 217.61766787, 234.84973329, 184.24742617, 234.93465584, 211.95853389, 221.33411836, 213.03211606, 248.82533442, 242.62200956, 193.63836191, 240.63210744, 242.08604959, 233.02175962, 245.64683490, 241.05785289, 200.09659127, 203.48699364, 224.81067494, 692.99227861, 1504.58922141, 266.09816249, 167.26534706, 207.97837773, 241.94251605, 145.92194127, 139.99647091, 154.25548186, 210.64697280, 165.86986015,
 163.56654660, 148.26098359, 143.76934557, 163.19593271, 228.12842626, 194.04256650, 235.83872770, 146.02804254, 178.61732499, 184.58302542, 144.75478281, 205.82833403, 173.49566782, 197.77956415, 135.38299184, 226.20498550, 193.92454724, 187.48570409, 171.91279857, 171.13515841, 195.84450946, 209.14408973, 213.50200775, 165.90961998, 173.17318574, 146.79525526, 168.59327259, 204.91391242, 156.83144059, 180.66067454, 201.36802036, 242.31492750, 235.96459672, 156.69047984, 188.11211334, 246.94339417, 221.78799590, 152.55039210, 161.99214603, 223.99666946, 249.01062525, 246.85649260, 203.94832842, 186.01177594, 242.08044482, 246.74173975, 231.34217824, 168.28434427, 244.96570496, 248.60172475, 218.59189346, 242.09963610, 218.13978678, 200.38287244, 225.13313618, 245.16997439, 247.48501925, 231.87810687, 235.83189116, 215.99209782, 237.15673738, 171.78940529, 170.92891551, 132.77697083,
 198.68392625, 238.30517498, 153.39600678, 173.04975649, 206.27719659, 160.43341465, 179.36277315, 160.60466411, 152.75865974, 150.67733880, 129.74238929, 190.06319147, 243.01117691, 228.01883556, 160.32112220, 237.89639780, 174.66688657, 189.30286244, 208.72847078, 241.57446728, 203.71993657, 220.21527001, 209.54983942, 148.64938130, 175.42578179, 168.14264688, 207.66369266, 157.47825546, 213.60564862, 157.77225089, 176.75446231, 158.09975024, 182.53931647, 212.94021511, 160.86579243, 237.72016587, 211.43097332, 210.62914100, 232.19075669, 212.51339692, 206.69113934, 213.66014603, 223.61949911, 187.25418878, 215.91029840, 169.52427761, 242.30426678, 230.31638862, 197.99944780, 196.41122892, 241.90337956, 171.83537958, 208.97908179, 247.61374867, 246.83402739, 190.72074515, 248.65712906, 227.90911236, 181.26373775, 213.49077779, 207.36044050, 241.64319836, 173.08446073, 149.52751970,
 149.81968624, 223.85472575, 162.32999627, 216.13068649, 180.65987243, 206.63268987, 239.33550251, 240.73953022, 174.72602418, 210.53717813, 182.04646061, 218.68251353, 227.11968397, 236.27877172, 188.54147347, 174.73995165, 157.22791169, 229.07421396, 247.63524163, 211.45958221, 214.47429137, 207.21453044, 159.16496014, 174.26695218, 171.16371263, 209.18385444, 194.58645528, 214.59374830, 190.15277416, 184.46530616, 205.25460174, 225.85934003, 218.04911183, 174.27803891, 166.68058008, 242.98213151, 242.44991911, 161.60910863, 176.73277536, 190.77275325, 157.44278522, 171.07512373, 196.25001646, 147.65620235, 213.37517178, 241.59311166, 193.94656800, 216.75365100, 169.12482521, 212.40819542, 235.75540948, 225.08722609, 149.37847504, 231.68735325, 253.14789291, 250.07212928, 247.15205419, 243.04881455, 141.67759639, 146.50782695, 213.78200568, 249.19603546, 209.52857075, 228.67668918,
 169.37123334, 168.43060805, 240.27644877, 216.01709804, 219.13569226, 191.06183437, 160.19516891, 203.27648461, 245.50132985, 234.39949965, 211.18363582, 234.58854361, 151.77306295, 185.54479687, 246.60868687, 241.15857791, 201.21987434, 176.73942403, 220.96002768, 151.43465815, 208.64072045, 173.12559935, 156.54651119, 145.71197953, 224.53343971, 231.53617109, 206.62244938, 236.81334711, 224.61591790, 211.68432714, 192.84283374, 174.61821132, 235.01443539, 235.78609965, 151.65380332, 157.37361932, 240.72801287, 159.27696950, 242.80940396, 225.86750681, 195.34811872, 218.76436577, 213.67184181, 242.22666558, 247.33811617, 241.25100421, 209.78483878, 175.71208922, 163.50287928, 192.77577927, 245.58495907, 248.89252372, 181.98183340, 221.08839821, 239.08959252, 243.89324978, 152.02714283, 191.78631692, 146.20593746, 199.74568373, 202.97051462, 244.75061075, 197.26088784, 180.49153109,
 231.56354888, 222.25703382, 247.65718800, 214.84653791, 220.31610900, 214.63285950, 239.93327930, 232.91644355, 249.17437956, 249.41872580, 237.99516879, 149.38390629, 182.67897267, 194.20158201, 243.67722700, 176.46864846, 237.82905977, 193.92260147, 175.15462673, 134.95032099, 169.38558270, 179.06476984, 159.99954803, 169.61232816, 194.58081493, 206.52297234, 140.06636771, 136.25178706, 139.11879206, 151.97267774, 184.14022666, 238.71959981, 192.46763747, 203.00840183, 204.01972353, 148.03798707, 215.03149134, 192.24806396, 240.57253598, 149.75277442, 165.47965392, 244.83896934, 204.45449633, 220.56012657, 188.09634526, 239.69309075, 242.68609742, 223.09088398, 134.00916525, 164.37018692, 181.05148926, 243.18502909, 242.69162306, 175.01457786, 145.74475087, 198.73241335, 157.87501737, 177.63139898, 144.74405470, 168.01184023, 133.29178373, 191.77596348, 238.85502811, 153.20031751,
 215.81390516, 213.82983859, 231.80059916, 235.30695927, 219.96629663, 172.36585351, 245.79660851, 238.33590068, 186.47627911, 185.44116472, 165.57604834, 175.10712958, 179.83970414, 244.42261982, 225.76033152, 201.92858452, 179.84107906, 222.23987269, 219.81309970, 200.54643999, 242.58804161, 195.65321512, 163.81859659, 214.30958832, 238.13166907, 209.72203424, 181.40246564, 222.39779155, 243.48078795, 238.29171986, 205.82298688, 209.87847734, 208.85637429, 217.63077216, 153.46712176, 229.12155506, 188.05997836, 236.87636605, 203.47771088, 166.19500037, 138.41680553, 240.44550363, 196.28717640, 184.46068231, 216.01537640, 242.91731785, 206.86026574, 200.19294257, 170.13135996, 195.98438500, 190.11661106, 154.17927567, 196.34764933, 160.71908323, 176.04755331, 217.62299499, 171.02398111, 164.38508637, 169.87200868, 165.02534996, 160.77550555, 213.58716019, 205.39876432, 182.73374269,
 165.87329594, 233.62753677, 235.34416754, 187.18268346, 214.08905191, 126.82123329, 186.72748268, 171.20130149, 186.72044208, 211.98597343, 232.64976135, 235.65836992, 235.31516956, 239.91143254, 232.20908918, 147.44385666, 183.82924810, 151.74427967, 215.42360792, 232.43509480, 220.11597027, 133.81410929, 225.53990322, 219.92839648, 136.07663230, 192.63755773, 181.81021540, 157.65738799, 227.57385748, 146.35991330, 227.52783790, 196.31614909, 231.43340778, 187.11007018, 196.16305870, 160.74075989, 178.98248929, 138.10877550, 157.87916526, 152.15794115, 167.69027803, 193.44741538, 147.30596569, 165.38132028, 196.92990111, 151.76967365, 224.21338994, 187.71406035, 209.96631709, 232.02151853, 182.02535484, 153.75365308, 134.39608021, 128.93534758, 226.63917230, 211.32074201, 233.13511019, 230.83889911, 176.62168615, 141.55724879, 151.30482808, 173.37036395, 206.18444349, 151.63455559,
